episode, step, reward, cumulative reward, done, health, vx, vy, vz, px, py, pz
1859, 1, 0.0, 0.0, False, 99.96, 0.0, -0.1899216, 0.0, 20.0, 0.50620157, 15.0
1859, 2, -0.0011999999405816197, -0.0011999999405816197, False, 99.84, 0.0, -0.06980899, 0.0, 20.0, 0.49034908, 15.0
1859, 3, -0.0011999999405816197, -0.0023999998811632395, False, 99.71999, -0.16204183, -0.0005579144, 2.4369593, 19.992233, 0.4900028, 15.097826
1859, 4, -0.0011999999405816197, -0.0035999998217448592, False, 99.59999, 0.2596979, -4.7683716e-06, 4.6871104, 19.981064, 0.49000004, 15.335128
1859, 5, -0.0011999999405816197, -0.004799999762326479, False, 99.47999, 0.4469704, 0.0, 2.7684493, 19.971067, 0.49000004, 15.537476
1859, 6, -0.0011999999405816197, -0.005999999702908099, False, 99.359985, 0.4068426, 0.0, 1.5003927, 19.965345, 0.49000004, 15.653313
1859, 7, -0.0011999999405816197, -0.0071999996434897184, False, 99.23998, 0.2630014, 0.0, 0.6790639, 19.962448, 0.49000004, 15.7119465
1859, 8, -0.0011999999405816197, -0.008399999584071338, False, 99.11998, 0.25113147, 0.0, -1.8711909, 19.994993, 0.49000004, 15.65683
1859, 9, -0.0011999999405816197, -0.009599999524652958, False, 98.99998, -0.13577235, 0.0, -4.1850734, 20.073471, 0.49000004, 15.466224
1859, 10, -0.0011999999405816197, -0.010799999465234578, False, 98.879974, 0.44335806, 0.0, -6.2622304, 20.200901, 0.49000004, 15.155571
1859, 11, -0.0011999999405816197, -0.011999999405816197, False, 98.75997, -0.37269807, 0.0, -8.1645355, 20.366226, 0.49000004, 14.733538
1859, 12, -0.0011999999405816197, -0.013199999346397817, False, 98.63997, 0.6108506, 0.0, -9.874173, 20.572674, 0.49000004, 14.213069
1859, 13, -0.0011999999405816197, -0.014399999286979437, False, 98.519966, 0.5370848, 0.0, -11.43773, 20.80729, 0.49000004, 13.599886
1859, 14, -0.0011999999405816197, -0.015599999227561057, False, 98.39996, -0.7736225, 0.0, -12.842367, 21.06778, 0.49000004, 12.902731
1859, 15, -0.0011999999405816197, -0.016799999168142676, False, 98.27996, 0.69731474, 0.0, -14.131659, 21.360817, 0.49000004, 12.13282
1859, 16, -0.0011999999405816197, -0.017999999108724296, False, 98.15996, -0.88538027, 0.0, -15.28762, 21.676664, 0.49000004, 11.294341
