episode, step, reward, cumulative reward, done, health, vx, vy, vz, px, py, pz
1858, 1, 0.0, 0.0, False, 99.96, 0.0, -0.1899216, 0.0, 20.0, 0.50620157, 5.0
1858, 2, -0.0011999999405816197, -0.0011999999405816197, False, 99.84, 0.0, -0.06980896, 1.5125134, 20.0, 0.49034908, 5.047178
1858, 3, -0.0011999999405816197, -0.0023999998811632395, False, 99.71999, 0.30294606, -0.0005579144, 3.8015518, 19.997427, 0.4900028, 5.2303424
1858, 4, -0.0011999999405816197, -0.0035999998217448592, False, 99.59999, 0.77833986, -4.7683716e-06, 5.877157, 19.9782, 0.49000004, 5.5441036
1858, 5, -0.0011999999405816197, -0.004799999762326479, False, 99.47999, 1.388365, 0.0, 7.707471, 19.927517, 0.49000004, 5.973809
1858, 6, -0.0011999999405816197, -0.005999999702908099, False, 99.359985, 2.097831, 0.0, 9.303917, 19.832426, 0.49000004, 6.5042505
1858, 7, -0.0011999999405816197, -0.0071999996434897184, False, 99.23998, 2.8757682, 0.0, 10.68037, 19.681797, 0.49000004, 7.1199584
1858, 8, -0.0011999999405816197, -0.008399999584071338, False, 99.11998, 3.695436, 0.0, 11.852222, 19.466305, 0.49000004, 7.805299
1858, 9, -0.0011999999405816197, -0.009599999524652958, False, 98.99998, 4.534117, 0.0, 12.835823, 19.178438, 0.49000004, 8.544585
1858, 10, -0.0011999999405816197, -0.010799999465234578, False, 98.879974, 5.3728333, 0.0, 13.64801, 18.812471, 0.49000004, 9.322191
1858, 11, -0.0011999999405816197, -0.011999999405816197, False, 98.75997, 6.1960406, 0.0, 14.305716, 18.364445, 0.49000004, 10.122675
1858, 12, -0.0011999999405816197, -0.013199999346397817, False, 98.63997, 3.953775, 0.0, 15.976591, 17.835238, 0.49000004, 10.935208
1858, 13, -0.0011999999405816197, -0.014399999286979437, False, 98.519966, 3.5152645, 0.0, 16.980137, 17.23953, 0.49000004, 11.766867
1858, 14, -0.0011999999405816197, -0.015599999227561057, False, 98.39996, 3.1283169, 0.0, 17.8882, 16.585745, 0.49000004, 12.618235
1858, 15, -0.0011999999405816197, -0.016799999168142676, False, 98.27996, 4.6274505, 0.0, 18.323973, 15.878012, 0.49000004, 13.485805
1858, 16, -0.0011999999405816197, -0.017999999108724296, False, 98.15996, 4.123932, 0.0, 19.109829, 15.114029, 0.49000004, 14.358829
1858, 17, -0.0011999999405816197, -0.019199999049305916, False, 98.039955, 3.6772194, 0.0, 19.820518, 14.297958, 0.49000004, 15.235203
1858, 18, -0.0011999999405816197, -0.020399998989887536, False, 97.91995, 1.2227354, 0.0, 20.702011, 13.436661, 0.49000004, 16.117104
1858, 19, -0.0011999999405816197, -0.021599998930469155, False, 97.79995, 3.2082157, 0.0, 21.035965, 12.540643, 0.49000004, 17.01185
1858, 20, -0.0011999999405816197, -0.022799998871050775, False, 97.67995, 5.003513, 0.0, 21.154486, 11.605686, 0.49000004, 17.908556
1858, 21, -0.0011999999405816197, -0.023999998811632395, False, 97.559944, 6.610573, 0.0, 21.097944, 10.626182, 0.49000004, 18.792624
1858, 22, -0.0011999999405816197, -0.025199998752214015, False, 97.43994, 8.034402, 0.0, 20.902018, 9.598747, 0.49000004, 19.650034
1858, 23, -0.0011999999405816197, -0.026399998692795634, False, 97.31994, 9.28244, 0.0, 20.598019, 8.522076, 0.49000004, 20.46746
1858, 24, -0.0011999999405816197, -0.027599998633377254, False, 97.199936, 10.363974, 0.0, 20.21325, 7.3967886, 0.49000004, 21.232376
1858, 25, -0.0011999999405816197, -0.028799998573958874, False, 97.07993, 7.4937162, 0.0, 16.109016, 6.4507856, 0.49000004, 21.908632
1858, 26, -0.0011999999405816197, -0.029999998514540493, False, 96.95993, 5.3024817, 0.0, 12.130899, 5.7731404, 0.49000004, 22.474491
1858, 27, -0.0011999999405816197, -0.031199998455122113, False, 96.83993, 3.7045965, 0.0, 8.334055, 5.3331404, 0.49000004, 22.921827
1858, 28, -0.0011999999405816197, -0.03239999839570373, False, 96.719925, 4.183718, 0.0, 9.672125, 4.8943834, 0.49000004, 23.33725
1858, 29, -0.0011999999405816197, -0.03359999833628535, False, 96.59992, 4.7426715, 0.0, 10.833746, 4.3513722, 0.49000004, 23.75343
1858, 30, -0.0011999999405816197, -0.03479999827686697, False, 96.47992, 4.1872945, 0.0, 12.328176, 3.7108734, 0.49000004, 24.15741
1858, 31, -0.0011999999405816197, -0.03599999821744859, False, 96.35992, 5.015633, 0.0, 13.221397, 2.9816847, 0.49000004, 24.546522
1858, 32, -0.0011999999405816197, -0.03719999815803021, False, 96.239914, 3.0060725, 0.0, 14.88307, 2.1710835, 0.49000004, 24.913733
1858, 33, -0.0011999999405816197, -0.03839999809861183, False, 96.11991, 1.0821967, 0.0, 16.18468, 1.2892659, 0.49000004, 25.274277
1858, 34, -0.0011999999405816197, -0.03959999803919345, False, 95.99991, 0.9619684, 0.0, 17.161749, 0.34669557, 0.49000004, 25.643675
1858, 35, -0.0011999999405816197, -0.04079999797977507, False, 95.879906, 2.722583e-08, 1.4901161e-08, 1.2121571e-08, 0.49877352, 0.49, 25.644775
1858, 36, -0.0011999999405816197, -0.04199999792035669, False, 95.7599, 0.16571921, 0.0, -2.4744325, 0.5893349, 0.49, 25.60171
