episode, step, reward, cumulative reward, done, health, vx, vy, vz, px, py, pz
1459, 1, 0.0, 0.0, False, 99.92, 0.0, -0.1899216, 0.0, 20.0, 7.5062017, 2.0
1459, 2, -0.0023999998811632395, -0.0023999998811632395, False, 99.67999, 0.0, -0.7239932, 0.0, 20.0, 7.4732122, 2.0
1459, 3, -0.0023999998811632395, -0.004799999762326479, False, 99.43999, 0.0, -1.208417, 0.0, 20.0, 7.4101853, 2.0
1459, 4, -0.0023999998811632395, -0.0071999996434897184, False, 99.19998, 0.0, -1.6478084, 0.0, 20.0, 7.319914, 2.0
1459, 5, -0.0023999998811632395, -0.009599999524652958, False, 98.95998, 0.0, -2.0463536, 0.0, 20.0, 7.2049313, 2.0
1459, 6, -0.0023999998811632395, -0.011999999405816197, False, 98.71997, 0.0, -2.4078496, 0.0, 20.0, 7.067533, 2.0
1459, 7, -0.0023999998811632395, -0.014399999286979437, False, 98.479965, 0.0, -2.7357404, 0.0, 20.0, 6.9098043, 2.0
1459, 8, -0.0023999998811632395, -0.016799999168142676, False, 98.23996, 0.0, -3.0331504, 0.0, 20.0, 6.7336345, 2.0
1459, 9, -0.0023999998811632395, -0.019199999049305916, False, 97.999954, 0.0, -3.302913, 0.0, 20.0, 6.540738, 2.0
1459, 10, -0.0023999998811632395, -0.021599998930469155, False, 97.75995, 0.0, -3.5475981, 0.0, 20.0, 6.3326697, 2.0
1459, 11, -0.0023999998811632395, -0.023999998811632395, False, 97.51994, 0.0, -3.7695372, 0.0, 20.0, 6.1108403, 2.0
1459, 12, -0.0023999998811632395, -0.026399998692795634, False, 97.27994, 0.00015872582, 0.00012254715, 0.00027284148, 19.999956, 5.990265, 2.0085695
1459, 13, -0.0023999998811632395, -0.028799998573958874, False, 97.03993, 0.19412756, -0.5516156, 2.8044531, 19.952574, 5.9758525, 2.1090462
1459, 14, -0.0023999998811632395, -0.031199998455122113, False, 96.79993, -0.06747347, -0.38403994, 1.700212, 19.898054, 5.9470525, 2.2194767
1459, 15, -0.0023999998811632395, -0.03359999833628535, False, 96.55992, -0.41602385, -0.9000661, 4.3315353, 19.811926, 5.9031453, 2.4101856
1459, 16, -0.0023999998811632395, -0.03599999821744859, False, 96.319916, -0.37734997, -1.368122, 6.7409353, 19.679256, 5.8302164, 2.7427797
1459, 17, -0.0023999998811632395, -0.03839999809861183, False, 96.07991, 0.49268103, -1.7926672, 8.920796, 19.504255, 5.730963, 3.2040265
1459, 18, -0.0023999998811632395, -0.04079999797977507, False, 95.839905, 1.2902281, -2.1777458, 8.000473, 19.325502, 5.607833, 3.6736376
1459, 19, -0.0023999998811632395, -0.04319999786093831, False, 95.5999, 1.155026, -2.0096354, 8.059079, 19.154968, 5.4742665, 4.1130104
1459, 20, -0.0023999998811632395, -0.04559999774210155, False, 95.35989, 1.0341973, -2.300884, 10.100267, 18.927704, 5.343508, 4.634905
1459, 21, -0.0023999998811632395, -0.04799999762326479, False, 95.11989, 2.0845027, -2.6387184, 11.817321, 18.634912, 5.191795, 5.2530017
1459, 22, -0.0023999998811632395, -0.05039999750442803, False, 94.87988, 3.1947446, -2.9451475, 13.266641, 18.270142, 5.021082, 5.949954
1459, 23, -0.0023999998811632395, -0.05279999738559127, False, 94.63988, 1.4300957, -3.2230906, 15.074564, 17.830362, 4.833135, 6.710903
1459, 24, -0.0023999998811632395, -0.05519999726675451, False, 94.39987, 1.2971535, -3.4751964, 16.485285, 17.330267, 4.629556, 7.5360594
1459, 25, -0.0023999998811632395, -0.05759999714791775, False, 94.15987, 1.1765695, -3.7038658, 17.764862, 16.777487, 4.4117985, 8.421009
1459, 26, -0.0023999998811632395, -0.05999999702908099, False, 93.91986, -0.81692505, -3.911278, 18.94093, 16.179129, 4.18118, 9.3617115
1459, 27, -0.0023999998811632395, -0.062399996910244226, False, 93.679855, -0.7409849, -4.0994096, 19.02423, 15.559536, 3.9388964, 10.342984
1459, 28, -0.0023999998811632395, -0.06479999679140747, False, 93.43985, -0.6882019, -4.2022853, 18.20127, 14.978755, 3.687378, 11.264978
1459, 29, -0.0023999998811632395, -0.0671999966725707, False, 93.199844, -2.5341334, -4.0817795, 19.062498, 14.381825, 3.4454827, 12.227004
1459, 30, -0.0023999998811632395, -0.06959999655373394, False, 92.95984, -2.2985587, -4.2540607, 20.1025, 13.769314, 3.1936102, 13.252317
1459, 31, -0.0023999998811632395, -0.07199999643489718, False, 92.71983, -4.17337, -4.4103265, 20.720161, 13.147593, 2.932048, 14.337479
1459, 32, -0.0023999998811632395, -0.07439999631606042, False, 92.47983, -5.923145, -4.5520654, 21.09958, 12.531692, 2.6616974, 15.482137
1459, 33, -0.0023999998811632395, -0.07679999619722366, False, 92.23982, -5.3725247, -4.680628, 19.138145, 11.959123, 2.3833752, 16.573612
1459, 34, -0.0023999998811632395, -0.0791999960783869, False, 91.99982, -6.620091, -4.3236585, 17.582182, 11.438873, 2.1074185, 17.580128
1459, 35, -0.0023999998811632395, -0.08159999595955014, False, 91.75981, -7.839042, -4.4246154, 18.017069, 10.9556265, 1.8449696, 18.636696
1459, 36, -0.0023999998811632395, -0.08399999584071338, False, 91.519806, -8.973553, -4.5650263, 18.313654, 10.517429, 1.5738155, 19.763628
1459, 37, -0.0023999998811632395, -0.08639999572187662, False, 91.2798, -8.021242, -0.0023766905, 10.561522, 10.154115, 1.4887146, 20.620884
1459, 38, -0.0023999998811632395, -0.08879999560303986, False, 91.039795, -8.114586, 0.17044659, 11.23276, 9.8715315, 1.4997923, 21.38698
1459, 39, -0.0023999998811632395, -0.0911999954842031, False, 90.79979, -5.6159186, 1.1429365, 12.624243, 9.669509, 1.5178975, 22.214697
1459, 40, -0.0023999998811632395, -0.09359999536536634, False, 90.559784, -6.35769, 0.48496142, 11.75757, 9.5198765, 1.5598694, 23.029867
1459, 41, -0.0023999998811632395, -0.09599999524652958, False, 90.31978, -6.8498383, -0.11184774, 10.003371, 9.384153, 1.564836, 23.769257
1459, 42, -0.0023999998811632395, -0.09839999512769282, False, 90.07977, -7.1274724, -0.6531771, 8.374298, 9.261047, 1.5362372, 24.43991
1459, 43, -0.0023999998811632395, -0.10079999500885606, False, 89.83977, -6.918895, -0.44319755, 6.588378, 9.150904, 1.4912126, 25.03995
1459, 44, -0.0023999998811632395, -0.1031999948900193, False, 89.59976, -5.104382, -0.0035422295, 8.931203, 9.120844, 1.4890078, 25.635052
1459, 45, -0.0023999998811632395, -0.10559999477118254, False, 89.35976, -3.4543812, -1.206994e-06, 11.030403, 9.176899, 1.4890012, 26.299883
1459, 46, -0.0023999998811632395, -0.10799999465234578, False, 89.11975, -1.8244717, -0.0001360476, 12.755101, 9.293495, 1.4889998, 27.0373
1459, 47, -0.0023999998811632395, -0.11039999453350902, False, 88.879745, -0.23547363, -5.8859587e-05, 14.152207, 9.447666, 1.488995, 27.847004
1459, 48, -0.0023999998811632395, -0.11279999441467226, False, 88.63974, -1.7097692, -0.00011694431, 15.219424, 9.623833, 1.4890014, 28.72576
1459, 49, -0.0023999998811632395, -0.1151999942958355, False, 88.399734, 0.09356427, -6.604195e-05, 16.364264, 9.826641, 1.488996, 29.665352
1459, 50, -0.0023999998811632395, -0.11759999417699873, False, 88.15973, -0.027878046, 0.37026674, 17.03328, 10.036544, 1.5079986, 30.64969
1459, 51, -0.0023999998811632395, -0.11999999405816197, False, 87.91972, -0.025286436, -0.21588035, 17.293915, 10.253799, 1.5065145, 31.679337
1459, 52, -0.0023999998811632395, -0.12239999393932521, False, 87.67972, -1.7208698, -0.07653457, 17.099548, 10.466989, 1.4893904, 32.676426
1459, 53, -0.0023999998811632395, -0.12479999382048845, False, 87.43971, -2.2464056, -0.0007264316, 10.803144, 10.631083, 1.4890009, 33.432007
