episode, step, reward, cumulative reward, done, health, vx, vy, vz, px, py, pz
212, 1, 0.0, 0.0, False, 99.96, 0.0, -0.1899216, 0.0, 20.0, 0.50620157, 1.0
212, 2, -0.0011999999405816197, -0.0011999999405816197, False, 99.84, 0.0, -0.06980896, 1.5125134, 20.0, 0.49034908, 1.0471781
212, 3, -0.0011999999405816197, -0.0023999998811632395, False, 99.71999, -0.30294606, -0.0005579144, 3.8015518, 20.002573, 0.4900028, 1.2303432
212, 4, -0.0011999999405816197, -0.0035999998217448592, False, 99.59999, -0.77833986, -4.7683716e-06, 5.877157, 20.0218, 0.49000004, 1.5441041
212, 5, -0.0011999999405816197, -0.004799999762326479, False, 99.47999, -0.84786665, 0.0, 3.5196915, 20.041933, 0.49000004, 1.8024752
212, 6, -0.0011999999405816197, -0.005999999702908099, False, 99.359985, -1.2105963, 0.0, 5.578266, 20.093342, 0.49000004, 2.0994978
212, 7, -0.0011999999405816197, -0.0071999996434897184, False, 99.23998, -1.7306644, 0.0, 7.4013805, 20.204021, 0.49000004, 2.503569
212, 8, -0.0011999999405816197, -0.008399999584071338, False, 99.11998, -2.364846, 0.0, 8.99879, 20.382563, 0.49000004, 2.9971714
212, 9, -0.0011999999405816197, -0.009599999524652958, False, 98.99998, -3.0787916, 0.0, 10.382562, 20.636038, 0.49000004, 3.5628881
212, 10, -0.0011999999405816197, -0.010799999465234578, False, 98.879974, -3.8439045, 0.0, 11.566573, 20.96987, 0.49000004, 4.1835065
212, 11, -0.0011999999405816197, -0.011999999405816197, False, 98.75997, -3.2035074, 0.0, 7.067619, 21.239723, 0.49000004, 4.65821
212, 12, -0.0011999999405816197, -0.013199999346397817, False, 98.63997, -3.6131368, 0.0, 8.5765505, 21.541426, 0.49000004, 5.0911403
212, 13, -0.0011999999405816197, -0.014399999286979437, False, 98.519966, -4.1286826, 0.0, 9.897434, 21.948576, 0.49000004, 5.552651
212, 14, -0.0011999999405816197, -0.015599999227561057, False, 98.39996, -4.717406, 0.0, 11.040782, 22.457846, 0.49000004, 6.0257397
212, 15, -0.0011999999405816197, -0.016799999168142676, False, 98.27996, -5.35288, 0.0, 12.018216, 23.064806, 0.49000004, 6.49423
212, 16, -0.0011999999405816197, -0.017999999108724296, False, 98.15996, -6.013483, 0.0, 12.842279, 23.76388, 0.49000004, 6.9428997
212, 17, -0.0011999999405816197, -0.019199999049305916, False, 98.039955, -6.6815395, 0.0, 13.526093, 24.548357, 0.49000004, 7.3575935
212, 18, -0.0011999999405816197, -0.020399998989887536, False, 97.91995, -7.3427343, 0.0, 14.082996, 25.410454, 0.49000004, 7.725323
212, 19, -0.0011999999405816197, -0.021599998930469155, False, 97.79995, -4.9887276, 0.0, 15.890617, 26.341969, 0.49000004, 8.039645
212, 20, -0.0011999999405816197, -0.022799998871050775, False, 97.67995, -2.7438622, 0.0, 17.285376, 27.336441, 0.49000004, 8.319217
212, 21, -0.0011999999405816197, -0.023999998811632395, False, 97.559944, -2.4422536, 0.0, 18.162834, 28.387241, 0.49000004, 8.582897
212, 22, -0.0011999999405816197, -0.025199998752214015, False, 97.43994, -2.1754904, 0.0, 18.957825, 29.488827, 0.49000004, 8.835142
212, 23, -0.0011999999405816197, -0.026399998692795634, False, 97.31994, 0.029200315, 0.0, 19.78074, 30.636051, 0.49000004, 9.080007
212, 24, -0.0011999999405816197, -0.027599998633377254, False, 97.199936, 2.061432, 0.0, 20.315815, 31.822075, 0.49000004, 9.333159
212, 25, -0.0011999999405816197, -0.028799998573958874, False, 97.07993, -0.04749322, 0.0, 13.202635, 32.724487, 0.49000004, 9.528364
212, 26, -0.0011999999405816197, -0.029999998514540493, False, 96.95993, 1.3703403, 0.0, 14.388997, 33.547756, 0.49000004, 9.708751
212, 27, -0.0011999999405816197, -0.031199998455122113, False, 96.83993, -0.31592464, 0.0, 15.583055, 34.437077, 0.49000004, 9.915073
212, 28, -0.0011999999405816197, -0.03239999839570373, False, 96.719925, -1.2474556, 0.0, 9.928344, 35.1204, 0.49000004, 10.074857
212, 29, -0.0011999999405816197, -0.03359999833628535, False, 96.59992, -2.1932492, 0.0, 11.317915, 35.76859, 0.49000004, 10.209423
212, 30, -0.0011999999405816197, -0.03479999827686697, False, 96.47992, -2.1371062, 0.0, 7.0045023, 36.274963, 0.49000004, 10.3075485
212, 31, -0.0011999999405816197, -0.03599999821744859, False, 96.35992, -1.8035034, 0.0, 3.239856, 36.553425, 0.49000004, 10.394002
212, 32, -0.0011999999405816197, -0.03719999815803021, False, 96.239914, -1.362227, 0.0, -0.01506412, 36.623577, 0.49000004, 10.47836
212, 33, -0.0011999999405816197, -0.03839999809861183, False, 96.11991, -0.601048, 0.0, -0.006646633, 36.628242, 0.49000004, 10.528036
212, 34, -0.0011999999405816197, -0.03959999803919345, False, 95.99991, -0.6046657, 0.0, 2.442346, 36.73143, 0.49000004, 10.543581
212, 35, -0.0011999999405816197, -0.04079999797977507, False, 95.879906, -0.3277958, 0.0, 1.3240219, 36.83414, 0.49000004, 10.546998
212, 36, -0.0011999999405816197, -0.04199999792035669, False, 95.7599, -0.23882502, 0.0, -1.4457796, 36.799774, 0.49000004, 10.564293
