episode, step, reward, cumulative reward, done, health, vx, vy, vz, px, py, pz
542, 1, 0.0, 0.0, False, 99.96, 0.0, -0.1899216, 0.0, 20.0, 0.50620157, 15.0
542, 2, -0.0011999999405816197, -0.0011999999405816197, False, 99.84, -0.07695181, -0.06980896, 1.510284, 20.002218, 0.49034908, 15.047118
542, 3, -0.0011999999405816197, -0.0023999998811632395, False, 99.71999, -0.36367092, -0.0005579144, 3.7931688, 20.020002, 0.4900028, 15.2293005
542, 4, -0.0011999999405816197, -0.0035999998217448592, False, 99.59999, -0.8288605, -4.7683716e-06, 5.864388, 20.068632, 0.49000004, 15.539558
542, 5, -0.0011999999405816197, -0.004799999762326479, False, 99.47999, -0.9964285, 0.0, 2.0971339, 20.087246, 0.49000004, 15.747104
542, 6, -0.0011999999405816197, -0.005999999702908099, False, 99.359985, -1.1823783, 0.0, 4.2896605, 20.130547, 0.49000004, 15.967173
542, 7, -0.0011999999405816197, -0.0071999996434897184, False, 99.23998, -1.0746907, 0.0, 0.70403796, 20.133986, 0.49000004, 16.099157
542, 8, -0.0011999999405816197, -0.008399999584071338, False, 99.11998, -0.6503276, 0.0, -2.029552, 20.05187, 0.49000004, 16.076452
542, 9, -0.0011999999405816197, -0.009599999524652958, False, 98.99998, -0.22626159, 0.0, -1.0861819, 19.978315, 0.49000004, 16.033587
542, 10, -0.0011999999405816197, -0.010799999465234578, False, 98.879974, 0.087910056, 0.0, -3.4745135, 19.848913, 0.49000004, 15.936099
542, 11, -0.0011999999405816197, -0.011999999405816197, False, 98.75997, 0.08092533, 0.0, -0.048857044, 19.79587, 0.49000004, 15.891172
542, 12, -0.0011999999405816197, -0.013199999346397817, False, 98.63997, -0.10411155, 0.0, 2.4370348, 19.883474, 0.49000004, 15.934506
542, 13, -0.0011999999405816197, -0.014399999286979437, False, 98.519966, -0.4797485, 0.0, 4.664049, 20.099085, 0.49000004, 16.03369
542, 14, -0.0011999999405816197, -0.015599999227561057, False, 98.39996, -1.0129411, 0.0, 6.6398087, 20.436722, 0.49000004, 16.167936
542, 15, -0.0011999999405816197, -0.016799999168142676, False, 98.27996, -1.6662657, 0.0, 8.374463, 20.889183, 0.49000004, 16.317995
542, 16, -0.0011999999405816197, -0.017999999108724296, False, 98.15996, -2.4061651, 0.0, 9.880674, 21.448177, 0.49000004, 16.46611
542, 17, -0.0011999999405816197, -0.019199999049305916, False, 98.039955, -3.203367, 0.0, 11.172985, 22.104404, 0.49000004, 16.596054
542, 18, -0.0011999999405816197, -0.020399998989887536, False, 97.91995, -4.032767, 0.0, 12.267223, 22.847649, 0.49000004, 16.693161
542, 19, -0.0011999999405816197, -0.021599998930469155, False, 97.79995, -4.8731728, 0.0, 13.179974, 23.666891, 0.49000004, 16.744379
542, 20, -0.0011999999405816197, -0.022799998871050775, False, 97.67995, -5.7070284, 0.0, 13.928148, 24.550423, 0.49000004, 16.738295
542, 21, -0.0011999999405816197, -0.023999998811632395, False, 97.559944, -6.5200706, 0.0, 14.528614, 25.485952, 0.49000004, 16.665167
542, 22, -0.0011999999405816197, -0.025199998752214015, False, 97.43994, -7.3010087, 0.0, 14.997875, 26.460756, 0.49000004, 16.516943
542, 23, -0.0011999999405816197, -0.026399998692795634, False, 97.31994, -8.041202, 0.0, 15.351834, 27.461802, 0.49000004, 16.287264
542, 24, -0.0011999999405816197, -0.027599998633377254, False, 97.199936, -8.734348, 0.0, 15.605623, 28.47589, 0.49000004, 15.971455
542, 25, -0.0011999999405816197, -0.028799998573958874, False, 97.07993, -9.37616, 0.0, 15.773431, 29.489798, 0.49000004, 15.56652
542, 26, -0.0011999999405816197, -0.029999998514540493, False, 96.95993, -6.6451373, 0.0, 17.614796, 30.494745, 0.49000004, 15.074221
542, 27, -0.0011999999405816197, -0.031199998455122113, False, 96.83993, -4.056963, 0.0, 19.001266, 31.501682, 0.49000004, 14.511892
542, 28, -0.0011999999405816197, -0.03239999839570373, False, 96.719925, -1.6350756, 0.0, 19.9996, 32.523262, 0.49000004, 13.899194
542, 29, -0.0011999999405816197, -0.03359999833628535, False, 96.59992, 0.6057749, 0.0, 20.669392, 33.569397, 0.49000004, 13.254834
542, 30, -0.0011999999405816197, -0.03479999827686697, False, 96.47992, 2.657446, 0.0, 21.063755, 34.64742, 0.49000004, 12.5965805
542, 31, -0.0011999999405816197, -0.03599999821744859, False, 96.35992, 3.1350484, 0.0, 13.376232, 35.46902, 0.49000004, 12.099182
542, 32, -0.0011999999405816197, -0.03719999815803021, False, 96.239914, 2.8876534, 0.0, 8.296582, 35.996906, 0.49000004, 11.779599
542, 33, -0.0011999999405816197, -0.03839999809861183, False, 96.11991, 2.3448184, 0.0, 4.985108, 36.330578, 0.49000004, 11.577595
542, 34, -0.0011999999405816197, -0.03959999803919345, False, 95.99991, 1.7313128, 0.0, 2.859791, 36.53583, 0.49000004, 11.453337
542, 35, -0.0011999999405816197, -0.04079999797977507, False, 95.879906, 1.3454204, 0.0, -0.45576537, 36.57689, 0.49000004, 11.364126
542, 36, -0.0011999999405816197, -0.04199999792035669, False, 95.7599, 0.8401799, 0.0, -3.045561, 36.456665, 0.49000004, 11.280215
