episode, step, reward, cumulative reward, done, health, vx, vy, vz, px, py, pz
1740, 1, 0.0, 0.0, False, 99.92, 0.0, -0.1899216, 0.0, 20.0, 12.506202, 2.0
1740, 2, -0.0023999998811632395, -0.0023999998811632395, False, 99.67999, 0.0, -0.7239932, 0.0, 20.0, 12.473212, 2.0
1740, 3, -0.0023999998811632395, -0.004799999762326479, False, 99.43999, 0.0, -1.208417, 0.0, 20.0, 12.410187, 2.0
1740, 4, -0.0023999998811632395, -0.0071999996434897184, False, 99.19998, 0.0, -1.6478084, 0.0, 20.0, 12.319916, 2.0
1740, 5, -0.0023999998811632395, -0.009599999524652958, False, 98.95998, 0.0, -2.0463536, 0.0, 20.0, 12.204933, 2.0
1740, 6, -0.0023999998811632395, -0.011999999405816197, False, 98.71997, 0.0, -2.4078496, 0.0, 20.0, 12.067535, 2.0
1740, 7, -0.0023999998811632395, -0.014399999286979437, False, 98.479965, 0.0, -2.7357404, 0.0, 20.0, 11.909806, 2.0
1740, 8, -0.0023999998811632395, -0.016799999168142676, False, 98.23996, 0.0, -3.0331504, 0.0, 20.0, 11.733636, 2.0
1740, 9, -0.0023999998811632395, -0.019199999049305916, False, 97.999954, 0.0, -3.302913, 0.0, 20.0, 11.54074, 2.0
1740, 10, -0.0023999998811632395, -0.021599998930469155, False, 97.75995, 0.0, -3.5475981, 0.0, 20.0, 11.332672, 2.0
1740, 11, -0.0023999998811632395, -0.023999998811632395, False, 97.51994, 0.0, -3.7695372, 0.0, 20.0, 11.110842, 2.0
1740, 12, -0.0023999998811632395, -0.026399998692795634, False, 97.27994, 7.099603e-05, 0.00021719933, 0.0004153068, 19.999949, 10.986475, 2.0076442
1740, 13, -0.0023999998811632395, -0.028799998573958874, False, 97.03993, -1.661955e-05, 2.2351742e-07, 0.00012161606, 19.999952, 10.994382, 2.0096586
1740, 14, -0.0023999998811632395, -0.031199998455122113, False, 96.79993, -9.442089e-07, -4.172325e-06, -2.83978e-06, 19.999958, 10.994442, 2.0097153
1740, 15, -0.0023999998811632395, -0.03359999833628535, False, 96.55992, -0.19395876, -0.5517306, 2.8042195, 20.026203, 10.972133, 2.1203063
1740, 16, -0.0023999998811632395, -0.03599999821744859, False, 96.319916, -0.29980057, -0.4499457, 1.7035213, 20.056768, 10.936527, 2.2420619
1740, 17, -0.0023999998811632395, -0.03839999809861183, False, 96.07991, -0.26695675, -0.23577489, 0.931577, 20.07415, 10.918957, 2.3117437
1740, 18, -0.0023999998811632395, -0.04079999797977507, False, 95.839905, -0.01118356, 0.26644662, -1.326137, 20.048748, 10.92672, 2.2802866
1740, 19, -0.0023999998811632395, -0.04319999786093831, False, 95.5999, -0.31232715, 0.63855135, -3.1315851, 19.957947, 10.957615, 2.1566505
1740, 20, -0.0023999998811632395, -0.04559999774210155, False, 95.35989, 0.11074662, 0.9830841, -4.7824383, 19.813194, 11.010025, 1.9469954
1740, 21, -0.0023999998811632395, -0.04799999762326479, False, 95.11989, -0.5461414, 1.2861809, -6.2578855, 19.613106, 11.081124, 1.6625812
1740, 22, -0.0023999998811632395, -0.05039999750442803, False, 94.87988, 0.19451475, 1.570271, -7.6246433, 19.368986, 11.169944, 1.3072798
1740, 23, -0.0023999998811632395, -0.05279999738559127, False, 94.63988, -0.7432046, 1.818282, -8.829186, 19.078632, 11.274041, 0.89086616
1740, 24, -0.0023999998811632395, -0.05519999726675451, False, 94.39987, -1.0249188, 1.124048, -5.3786106, 18.85604, 11.354152, 0.5706705
1740, 25, -0.0023999998811632395, -0.05759999714791775, False, 94.15987, -0.6908063, 0.05225911, 0.67905045, 18.778412, 11.378168, 0.5174458
1740, 26, -0.0023999998811632395, -0.05999999702908099, False, 93.91986, -0.36481586, -0.5043257, 3.4822698, 18.78583, 11.358799, 0.67467123
1740, 27, -0.0023999998811632395, -0.062399996910244226, False, 93.679855, 0.0010701418, -1.00917, 3.175841, 18.80648, 11.308126, 0.8705046
1740, 28, -0.0023999998811632395, -0.06479999679140747, False, 93.43985, 0.28504118, -1.0539398, 2.7395337, 18.824903, 11.237334, 1.0456232
1740, 29, -0.0023999998811632395, -0.0671999966725707, False, 93.199844, 0.69936454, -1.2687767, 5.1765323, 18.837965, 11.170486, 1.3088461
1740, 30, -0.0023999998811632395, -0.06959999655373394, False, 92.95984, 1.3156298, -1.702557, 7.407511, 18.83211, 11.07682, 1.715226
1740, 31, -0.0023999998811632395, -0.07199999643489718, False, 92.71983, 2.0830674, -2.0960126, 9.361582, 18.79162, 10.958757, 2.2487047
1740, 32, -0.0023999998811632395, -0.07439999631606042, False, 92.47983, 1.8894238, -2.452892, 9.39836, 18.722961, 10.818566, 2.839134
1740, 33, -0.0023999998811632395, -0.07679999619722366, False, 92.23982, 2.5954673, -2.7765958, 8.298842, 18.660685, 10.658304, 3.3746767
1740, 34, -0.0023999998811632395, -0.0791999960783869, False, 91.99982, 3.264095, -2.559694, 9.898372, 18.557034, 10.508298, 3.954532
1740, 35, -0.0023999998811632395, -0.08159999595955014, False, 91.75981, 4.076883, -2.8734694, 11.423775, 18.37853, 10.342029, 4.6255016
1740, 36, -0.0023999998811632395, -0.08399999584071338, False, 91.519806, 4.954701, -3.158076, 12.7227335, 18.117424, 10.158113, 5.370412
1740, 37, -0.0023999998811632395, -0.08639999572187662, False, 91.2798, 4.4941072, -3.4162254, 14.352083, 17.769634, 9.958191, 6.173119
1740, 38, -0.0023999998811632395, -0.08879999560303986, False, 91.039795, 4.076333, -3.6503768, 15.829966, 17.341278, 9.74375, 7.026592
