episode, step, reward, cumulative reward, done, health, vx, vy, vz, px, py, pz
1498, 1, 0.0, 0.0, False, 99.96, 0.0, -0.1899216, 0.0, 20.0, 0.50620157, 15.0
1498, 2, -0.0011999999405816197, -0.0011999999405816197, False, 99.84, -0.07695181, -0.06980896, 1.510284, 20.002218, 0.49034908, 15.047118
1498, 3, -0.0011999999405816197, -0.0023999998811632395, False, 99.71999, 0.017704308, -0.0005579144, -1.3499335, 19.994202, 0.4900028, 15.0177
1498, 4, -0.0011999999405816197, -0.0035999998217448592, False, 99.59999, 0.30563587, -4.7683716e-06, -3.690542, 19.955957, 0.49000004, 14.845742
1498, 5, -0.0011999999405816197, -0.004799999762326479, False, 99.47999, 0.40024686, 0.0, -2.111334, 19.91989, 0.49000004, 14.692763
1498, 6, -0.0011999999405816197, -0.005999999702908099, False, 99.359985, 0.18899134, 0.0, 0.9019161, 19.935556, 0.49000004, 14.684241
1498, 7, -0.0011999999405816197, -0.0071999996434897184, False, 99.23998, -0.10166597, 0.0, 3.3047988, 20.021587, 0.49000004, 14.808956
1498, 8, -0.0011999999405816197, -0.008399999584071338, False, 99.11998, -0.5608156, 0.0, 5.446936, 20.187471, 0.49000004, 15.042091
1498, 9, -0.0011999999405816197, -0.009599999524652958, False, 98.99998, -1.1590362, 0.0, 7.3385553, 20.438858, 0.49000004, 15.362913
1498, 10, -0.0011999999405816197, -0.010799999465234578, False, 98.879974, -1.8620124, 0.0, 8.99144, 20.779448, 0.49000004, 15.75144
1498, 11, -0.0011999999405816197, -0.011999999405816197, False, 98.75997, -2.638438, 0.0, 10.419426, 21.211174, 0.49000004, 16.18843
1498, 12, -0.0011999999405816197, -0.013199999346397817, False, 98.63997, -3.4609299, 0.0, 11.637913, 21.734304, 0.49000004, 16.655447
1498, 13, -0.0011999999405816197, -0.014399999286979437, False, 98.519966, -4.3060484, 0.0, 12.663326, 22.347498, 0.49000004, 17.134932
1498, 14, -0.0011999999405816197, -0.015599999227561057, False, 98.39996, -5.1541114, 0.0, 13.512634, 23.04789, 0.49000004, 17.610298
1498, 15, -0.0011999999405816197, -0.016799999168142676, False, 98.27996, -5.568202, 0.0, 8.611631, 23.608429, 0.49000004, 18.023008
1498, 16, -0.0011999999405816197, -0.017999999108724296, False, 98.15996, -4.068762, 0.0, 5.044928, 23.964493, 0.49000004, 18.310173
1498, 17, -0.0011999999405816197, -0.019199999049305916, False, 98.039955, -4.1498036, 0.0, 6.7009172, 24.350414, 0.49000004, 18.529417
1498, 18, -0.0011999999405816197, -0.020399998989887536, False, 97.91995, -4.401352, 0.0, 8.172588, 24.849794, 0.49000004, 18.702961
1498, 19, -0.0011999999405816197, -0.021599998930469155, False, 97.79995, -4.7781053, 0.0, 9.47017, 25.448357, 0.49000004, 18.820501
1498, 20, -0.0011999999405816197, -0.022799998871050775, False, 97.67995, -5.2448215, 0.0, 10.602801, 26.131859, 0.49000004, 18.872633
1498, 21, -0.0011999999405816197, -0.023999998811632395, False, 97.559944, -4.0216413, 0.0, 6.3567076, 26.660997, 0.49000004, 18.894066
1498, 22, -0.0011999999405816197, -0.025199998752214015, False, 97.43994, -4.252158, 0.0, 7.874847, 27.16742, 0.49000004, 18.85287
1498, 23, -0.0011999999405816197, -0.026399998692795634, False, 97.31994, -4.6158276, 0.0, 9.215448, 27.743567, 0.49000004, 18.719864
1498, 24, -0.0011999999405816197, -0.027599998633377254, False, 97.199936, -5.075555, 0.0, 10.387737, 28.372446, 0.49000004, 18.492338
1498, 25, -0.0011999999405816197, -0.028799998573958874, False, 97.07993, -3.8967006, 0.0, 6.2261977, 28.852219, 0.49000004, 18.298891
1498, 26, -0.0011999999405816197, -0.029999998514540493, False, 96.95993, -4.1288323, 0.0, 7.767905, 29.288141, 0.49000004, 18.057156
1498, 27, -0.0011999999405816197, -0.031199998455122113, False, 96.83993, -4.4963913, 0.0, 9.129601, 29.75142, 0.49000004, 17.70312
1498, 28, -0.0011999999405816197, -0.03239999839570373, False, 96.719925, -4.9615746, 0.0, 10.32061, 30.225348, 0.49000004, 17.241219
1498, 29, -0.0011999999405816197, -0.03359999833628535, False, 96.59992, -5.4943533, 0.0, 11.350732, 30.693998, 0.49000004, 16.676708
1498, 30, -0.0011999999405816197, -0.03479999827686697, False, 96.47992, -5.639218, 0.0, 6.6501126, 31.099033, 0.49000004, 16.238173
