episode, step, reward, cumulative reward, done, health, vx, vy, vz, px, py, pz
1620, 1, 0.0, 0.0, False, 99.96, 0.0, -0.1899216, 0.0, 20.0, 0.50620157, 5.0
1620, 2, -0.0011999999405816197, -0.0011999999405816197, False, 99.84, 0.0, -0.06980896, 1.5125134, 20.0, 0.49034908, 5.047178
1620, 3, -0.0011999999405816197, -0.0023999998811632395, False, 99.71999, -0.054273702, -0.0005579144, -1.3444685, 20.002277, 0.4900028, 5.017154
1620, 4, -0.0011999999405816197, -0.0035999998217448592, False, 99.59999, 0.040318877, -4.7683716e-06, 1.4756892, 19.99422, 0.49000004, 5.054345
1620, 5, -0.0011999999405816197, -0.004799999762326479, False, 99.47999, 0.33572346, 0.0, 3.802371, 19.955647, 0.49000004, 5.233482
1620, 6, -0.0011999999405816197, -0.005999999702908099, False, 99.359985, 0.80618274, 0.0, 5.875374, 19.87326, 0.49000004, 5.5369983
1620, 7, -0.0011999999405816197, -0.0071999996434897184, False, 99.23998, 1.4121697, 0.0, 7.7034583, 19.735767, 0.49000004, 5.9473057
1620, 8, -0.0011999999405816197, -0.008399999584071338, False, 99.11998, 2.118134, 0.0, 9.298238, 19.533709, 0.49000004, 6.446847
1620, 9, -0.0011999999405816197, -0.009599999524652958, False, 98.99998, 2.8929653, 0.0, 10.673494, 19.259445, 0.49000004, 7.018184
1620, 10, -0.0011999999405816197, -0.010799999465234578, False, 98.879974, 3.7098556, 0.0, 11.844538, 18.907133, 0.49000004, 7.644095
1620, 11, -0.0011999999405816197, -0.011999999405816197, False, 98.75997, 4.546053, 0.0, 12.827654, 18.472702, 0.49000004, 8.30768
1620, 12, -0.0011999999405816197, -0.013199999346397817, False, 98.63997, 5.3825555, 0.0, 13.639624, 17.953815, 0.49000004, 8.992472
1620, 13, -0.0011999999405816197, -0.014399999286979437, False, 98.519966, 6.2038026, 0.0, 14.297327, 17.349821, 0.49000004, 9.682543
1620, 14, -0.0011999999405816197, -0.015599999227561057, False, 98.39996, 6.9973345, 0.0, 14.81741, 16.661695, 0.49000004, 10.362628
1620, 15, -0.0011999999405816197, -0.016799999168142676, False, 98.27996, 7.753477, 0.0, 15.216012, 15.891958, 0.49000004, 11.018225
1620, 16, -0.0011999999405816197, -0.017999999108724296, False, 98.15996, 5.253475, 0.0, 16.951061, 15.045686, 0.49000004, 11.6409235
1620, 17, -0.0011999999405816197, -0.019199999049305916, False, 98.039955, 6.419737, 0.0, 17.288841, 14.132539, 0.49000004, 12.241668
1620, 18, -0.0011999999405816197, -0.020399998989887536, False, 97.91995, 3.8862534, 0.0, 18.685476, 13.157414, 0.49000004, 12.816387
1620, 19, -0.0011999999405816197, -0.021599998930469155, False, 97.79995, 1.5127039, 0.0, 19.6984, 12.129971, 0.49000004, 13.380196
1620, 20, -0.0011999999405816197, -0.022799998871050775, False, 97.67995, 3.3695192, 0.0, 20.103996, 11.059412, 0.49000004, 13.946013
1620, 21, -0.0011999999405816197, -0.023999998811632395, False, 97.559944, 5.0565577, 0.0, 20.299524, 9.945693, 0.49000004, 14.502184
1620, 22, -0.0011999999405816197, -0.025199998752214015, False, 97.43994, 2.403184, 0.0, 21.26659, 8.789632, 0.49000004, 15.038302
1620, 23, -0.0011999999405816197, -0.026399998692795634, False, 97.31994, 4.3106165, 0.0, 21.436256, 7.5972133, 0.49000004, 15.563583
1620, 24, -0.0011999999405816197, -0.027599998633377254, False, 97.199936, 4.226847, 0.0, 13.51269, 6.6888714, 0.49000004, 15.956087
1620, 25, -0.0011999999405816197, -0.028799998573958874, False, 97.07993, 5.1691713, 0.0, 14.283953, 5.8570776, 0.49000004, 16.27626
1620, 26, -0.0011999999405816197, -0.029999998514540493, False, 96.95993, 3.0474138, 0.0, 15.855355, 4.952823, 0.49000004, 16.56551
1620, 27, -0.0011999999405816197, -0.031199998455122113, False, 96.83993, 2.7085428, 0.0, 16.867167, 3.9836926, 0.49000004, 16.837393
1620, 28, -0.0011999999405816197, -0.03239999839570373, False, 96.719925, 0.63685894, 0.0, 17.945625, 2.9564157, 0.49000004, 17.099257
1620, 29, -0.0011999999405816197, -0.03359999833628535, False, 96.59992, -1.2976213, 0.0, 18.722605, 1.8790308, 0.49000004, 17.36715
1620, 30, -0.0011999999405816197, -0.03479999827686697, False, 96.47992, -3.0853124, 0.0, 19.243753, 0.760751, 0.49000004, 17.657448
1620, 31, -0.0011999999405816197, -0.03599999821744859, False, 96.35992, 0.0, 0.0, 0.0, 0.49522465, 0.49, 17.76261
1620, 32, -0.0011999999405816197, -0.03719999815803021, False, 96.239914, 0.0, 0.0, 0.0, 0.4999618, 0.49, 17.76301
1620, 33, -0.0011999999405816197, -0.03839999809861183, False, 96.11991, 0.00014608524, -4.7296286e-05, 0.00013153433, 0.49999973, 0.48999125, 17.763248
1620, 34, -0.0011999999405816197, -0.03959999803919345, False, 95.99991, 0.00044122347, -0.00013718009, 0.00039727514, 0.5, 0.48974833, 17.76459
1620, 35, -0.0011999999405816197, -0.04079999797977507, False, 95.879906, 0.0015836147, -0.0005083233, 0.0017587648, 0.5, 0.48947066, 17.766544
1620, 36, -0.0011999999405816197, -0.04199999792035669, False, 95.7599, 0.0011336803, -1.4901161e-08, -2.4791553, 0.56689173, 0.48999578, 17.692364
1620, 37, -0.0011999999405816197, -0.04319999786093831, False, 95.6399, 0.0009431839, -1.4901161e-08, -4.729718, 0.727358, 0.48999998, 17.51424
1620, 38, -0.0011999999405816197, -0.04439999780151993, False, 95.5199, 0.0008087158, -1.4901161e-08, -6.771067, 0.97251457, 0.48999998, 17.242046
1620, 39, -0.0011999999405816197, -0.04559999774210155, False, 95.399895, 0.0007019043, -1.4901161e-08, -8.62265, 1.2944881, 0.48999998, 16.88453
1620, 40, -0.0011999999405816197, -0.04679999768268317, False, 95.27989, -0.5642109, -1.4901161e-08, -5.3723044, 1.5505383, 0.48999998, 16.600206
1620, 41, -0.0011999999405816197, -0.04799999762326479, False, 95.15989, -0.7235461, -1.4901161e-08, -1.6741108, 1.6593888, 0.48999998, 16.459026
1620, 42, -0.0011999999405816197, -0.04919999756384641, False, 95.03989, -0.47848508, -1.4901161e-08, 1.1455367, 1.6269027, 0.48999998, 16.446918
1620, 43, -0.0011999999405816197, -0.05039999750442803, False, 94.91988, -0.25003886, -1.4901161e-08, 0.4572721, 1.5850472, 0.48999998, 16.4616
1620, 44, -0.0011999999405816197, -0.05159999744500965, False, 94.79988, -0.03277898, -1.4901161e-08, -2.0902412, 1.6257236, 0.48999998, 16.397018
1620, 45, -0.0011999999405816197, -0.05279999738559127, False, 94.67988, 0.029805958, -1.4901161e-08, 0.8535268, 1.6253403, 0.48999998, 16.394539
1620, 46, -0.0011999999405816197, -0.05399999732617289, False, 94.559875, 0.26829684, -1.4901161e-08, 3.2420382, 1.5253626, 0.48999998, 16.504011
1620, 47, -0.0011999999405816197, -0.05519999726675451, False, 94.43987, 0.6946223, -1.4901161e-08, 5.3759456, 1.323205, 0.48999998, 16.701832
1620, 48, -0.0011999999405816197, -0.05639999720733613, False, 94.31987, -0.075576305, -1.4901161e-08, 7.388535, 1.0211709, 0.48999998, 16.971176
1620, 49, -0.0011999999405816197, -0.05759999714791775, False, 94.19987, -0.9270444, -1.4901161e-08, 9.132923, 0.63686055, 0.48999998, 17.31519
1620, 50, -0.0011999999405816197, -0.05879999708849937, False, 94.079865, 0.90798444, -1.4901161e-08, 1.0084088, 0.4997572, 0.487036, 17.522114
1620, 51, -0.0011999999405816197, -0.05999999702908099, False, 93.95986, 0.61101586, -1.4901161e-08, -1.7037416, 0.56316274, 0.4899763, 17.510462
