episode, step, reward, cumulative reward, done, health, vx, vy, vz, px, py, pz
605, 1, 0.0, 0.0, False, 99.96, 0.0, -0.1899216, 0.0, 20.0, 0.50620157, 15.0
605, 2, -0.0011999999405816197, -0.0011999999405816197, False, 99.84, 0.0, -0.06980896, 1.5125134, 20.0, 0.49034908, 15.047178
605, 3, -0.0011999999405816197, -0.0023999998811632395, False, 99.71999, -0.054273702, -0.0005579144, -1.3444685, 20.002277, 0.4900028, 15.017155
605, 4, -0.0011999999405816197, -0.0035999998217448592, False, 99.59999, 0.040318877, -4.7683716e-06, 1.4756892, 19.99422, 0.49000004, 15.054346
605, 5, -0.0011999999405816197, -0.004799999762326479, False, 99.47999, 0.33572346, 0.0, 3.802371, 19.955647, 0.49000004, 15.233482
605, 6, -0.0011999999405816197, -0.005999999702908099, False, 99.359985, 0.4261622, 0.0, 2.183104, 19.91924, 0.49000004, 15.391746
605, 7, -0.0011999999405816197, -0.0071999996434897184, False, 99.23998, 0.7203764, 0.0, 4.4086986, 19.846647, 0.49000004, 15.603647
605, 8, -0.0011999999405816197, -0.008399999584071338, False, 99.11998, 1.1927857, 0.0, 6.38919, 19.703947, 0.49000004, 15.923426
605, 9, -0.0011999999405816197, -0.009599999524652958, False, 98.99998, 1.7968655, 0.0, 8.133183, 19.48428, 0.49000004, 16.332077
605, 10, -0.0011999999405816197, -0.010799999465234578, False, 98.879974, 2.4959412, 0.0, 9.652066, 19.182323, 0.49000004, 16.810902
605, 11, -0.0011999999405816197, -0.011999999405816197, False, 98.75997, 3.2591677, 0.0, 10.959369, 18.79441, 0.49000004, 17.341629
605, 12, -0.0011999999405816197, -0.013199999346397817, False, 98.63997, 2.7857492, 0.0, 6.704936, 18.483496, 0.49000004, 17.747725
605, 13, -0.0011999999405816197, -0.014399999286979437, False, 98.519966, 3.2109501, 0.0, 8.284897, 18.144417, 0.49000004, 18.116467
605, 14, -0.0011999999405816197, -0.015599999227561057, False, 98.39996, 3.7462964, 0.0, 9.668903, 17.697283, 0.49000004, 18.505821
605, 15, -0.0011999999405816197, -0.016799999168142676, False, 98.27996, 4.357864, 0.0, 10.867697, 17.147121, 0.49000004, 18.898912
605, 16, -0.0011999999405816197, -0.017999999108724296, False, 98.15996, 5.0183053, 0.0, 11.893277, 16.49998, 0.49000004, 19.279825
605, 17, -0.0011999999405816197, -0.019199999049305916, False, 98.039955, 5.705219, 0.0, 12.758646, 15.762973, 0.49000004, 19.633736
605, 18, -0.0011999999405816197, -0.020399998989887536, False, 97.91995, 6.40026, 0.0, 13.477423, 14.944232, 0.49000004, 19.947023
605, 19, -0.0011999999405816197, -0.021599998930469155, False, 97.79995, 7.0885344, 0.0, 14.063498, 14.052852, 0.49000004, 20.207365
605, 20, -0.0011999999405816197, -0.022799998871050775, False, 97.67995, 7.7581387, 0.0, 14.530692, 13.09879, 0.49000004, 20.403805
605, 21, -0.0011999999405816197, -0.023999998811632395, False, 97.559944, 5.9381227, 0.0, 8.771104, 12.367938, 0.49000004, 20.533964
