"agent_tag","Suite","SubSuite","Paradigm","Task","Instance","ColorVariant","OccluderVariant","lavaPresence","taskCriticalRampPresence","greenGoalPresence","yellowGoalPresence","stationaryGreenGoalPresence","stationaryYellowGoalPresence","movingGreenGoalPresence","movingYellowGoalPresence","numGreenGoals","numYellowGoals","numGoalsAll","mainGoalSize","multipleGoalSameSize","frozenAgentPresence","frozenAgentDelayLength","lightsOutPresence","lightsOutAlternatingPresence","lightsOutPeriod","goalBecomesAllocentricallyOccluded","opaqueWallNotPlatformPresence","transparentWallPresence","bluePlatformPresence","decoyPresence","decoySize","numDecoys","goalLeftRelToStart","goalCentreRelToStart","goalRightRelToStart","forcedChoice","opaqueWallRedValue","opaqueWallGreenValue","opaqueWallBlueValue","opaqueWallColourRandomisationPresence","cityBlockDistanceToGoal","minNumTurnsRequired","numChoices","success","problem_flag","instance_id"
"5F5_01","Controls","OP Controls","PCTB","4CupGridClose","G2.5FarLeft",NA,NA,0,1,1,0,1,0,0,0,1,0,1,2.5,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,255,0,37,1,4,1,"N","tutorial_9_OP-RP-Allo-PCTB-4CupGridClose-G2.5FarLeft-NA-0-NA_1.yml"
"5F5_01","Controls","OP Controls","PCTB","4CupGridClose","G2.5FarLeft",NA,NA,0,1,1,0,1,0,0,0,1,0,1,2.5,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,255,0,37,1,4,0,"N","tutorial_9_OP-RP-Allo-PCTB-4CupGridClose-G2.5FarLeft-NA-0-NA_2.yml"
"5F6_01","Controls","OP Controls","PCTB","4CupGridClose","G2.5FarLeft",NA,NA,0,1,1,0,1,0,0,0,1,0,1,2.5,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,255,0,37,1,4,0,"N","tutorial_9_OP-RP-Allo-PCTB-4CupGridClose-G2.5FarLeft-NA-0-NA_1.yml"
"5F6_01","Controls","OP Controls","PCTB","4CupGridClose","G2.5FarLeft",NA,NA,0,1,1,0,1,0,0,0,1,0,1,2.5,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,255,0,37,1,4,0,"N","tutorial_9_OP-RP-Allo-PCTB-4CupGridClose-G2.5FarLeft-NA-0-NA_2.yml"
"7F7_01","Controls","OP Controls","PCTB","4CupGridClose","G2.5FarLeft",NA,NA,0,1,1,0,1,0,0,0,1,0,1,2.5,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,255,0,37,1,4,1,"N","tutorial_9_OP-RP-Allo-PCTB-4CupGridClose-G2.5FarLeft-NA-0-NA_1.yml"
"7F7_01","Controls","OP Controls","PCTB","4CupGridClose","G2.5FarLeft",NA,NA,0,1,1,0,1,0,0,0,1,0,1,2.5,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,255,0,37,1,4,1,"N","tutorial_9_OP-RP-Allo-PCTB-4CupGridClose-G2.5FarLeft-NA-0-NA_2.yml"
"5M8_01","Controls","OP Controls","PCTB","4CupGridClose","G2.5FarLeft",NA,NA,0,1,1,0,1,0,0,0,1,0,1,2.5,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,255,0,37,1,4,0,"N","tutorial_9_OP-RP-Allo-PCTB-4CupGridClose-G2.5FarLeft-NA-0-NA_1.yml"
"4M9_01","Controls","OP Controls","PCTB","4CupGridClose","G2.5FarLeft",NA,NA,0,1,1,0,1,0,0,0,1,0,1,2.5,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,255,0,37,1,4,1,"N","tutorial_9_OP-RP-Allo-PCTB-4CupGridClose-G2.5FarLeft-NA-0-NA_1.yml"
"4M10_01","Controls","OP Controls","PCTB","4CupGridClose","G2.5FarLeft",NA,NA,0,1,1,0,1,0,0,0,1,0,1,2.5,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,255,0,37,1,4,1,"N","tutorial_9_OP-RP-Allo-PCTB-4CupGridClose-G2.5FarLeft-NA-0-NA_1.yml"
"6M11_01","Controls","OP Controls","PCTB","4CupGridClose","G2.5FarLeft",NA,NA,0,1,1,0,1,0,0,0,1,0,1,2.5,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,255,0,37,1,4,1,"N","tutorial_9_OP-RP-Allo-PCTB-4CupGridClose-G2.5FarLeft-NA-0-NA_1.yml"
"7M12_01","Controls","OP Controls","PCTB","4CupGridClose","G2.5FarLeft",NA,NA,0,1,1,0,1,0,0,0,1,0,1,2.5,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,255,0,37,1,4,1,"N","tutorial_9_OP-RP-Allo-PCTB-4CupGridClose-G2.5FarLeft-NA-0-NA_1.yml"
"4M13_01","Controls","OP Controls","PCTB","4CupGridClose","G2.5FarLeft",NA,NA,0,1,1,0,1,0,0,0,1,0,1,2.5,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,255,0,37,1,4,1,"N","tutorial_9_OP-RP-Allo-PCTB-4CupGridClose-G2.5FarLeft-NA-0-NA_1.yml"
"4M13_01","Controls","OP Controls","PCTB","4CupGridClose","G2.5FarLeft",NA,NA,0,1,1,0,1,0,0,0,1,0,1,2.5,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,255,0,37,1,4,0,"N","tutorial_9_OP-RP-Allo-PCTB-4CupGridClose-G2.5FarLeft-NA-0-NA_2.yml"
"6F14_01","Controls","OP Controls","PCTB","4CupGridClose","G2.5FarLeft",NA,NA,0,1,1,0,1,0,0,0,1,0,1,2.5,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,255,0,37,1,4,1,"N","tutorial_9_OP-RP-Allo-PCTB-4CupGridClose-G2.5FarLeft-NA-0-NA_1.yml"
"6F14_01","Controls","OP Controls","PCTB","4CupGridClose","G2.5FarLeft",NA,NA,0,1,1,0,1,0,0,0,1,0,1,2.5,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,255,0,37,1,4,1,"N","tutorial_9_OP-RP-Allo-PCTB-4CupGridClose-G2.5FarLeft-NA-0-NA_2.yml"
"5M15_01","Controls","OP Controls","PCTB","4CupGridClose","G2.5FarLeft",NA,NA,0,1,1,0,1,0,0,0,1,0,1,2.5,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,255,0,37,1,4,1,"N","tutorial_9_OP-RP-Allo-PCTB-4CupGridClose-G2.5FarLeft-NA-0-NA_1.yml"
"6M16_01","Controls","OP Controls","PCTB","4CupGridClose","G2.5FarLeft",NA,NA,0,1,1,0,1,0,0,0,1,0,1,2.5,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,255,0,37,1,4,1,"N","tutorial_9_OP-RP-Allo-PCTB-4CupGridClose-G2.5FarLeft-NA-0-NA_1.yml"
"6M16_01","Controls","OP Controls","PCTB","4CupGridClose","G2.5FarLeft",NA,NA,0,1,1,0,1,0,0,0,1,0,1,2.5,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,255,0,37,1,4,1,"N","tutorial_9_OP-RP-Allo-PCTB-4CupGridClose-G2.5FarLeft-NA-0-NA_2.yml"
"6F17_01","Controls","OP Controls","PCTB","4CupGridClose","G2.5FarLeft",NA,NA,0,1,1,0,1,0,0,0,1,0,1,2.5,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,255,0,37,1,4,1,"N","tutorial_9_OP-RP-Allo-PCTB-4CupGridClose-G2.5FarLeft-NA-0-NA_1.yml"
"6M18_01","Controls","OP Controls","PCTB","4CupGridClose","G2.5FarLeft",NA,NA,0,1,1,0,1,0,0,0,1,0,1,2.5,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,255,0,37,1,4,1,"N","tutorial_9_OP-RP-Allo-PCTB-4CupGridClose-G2.5FarLeft-NA-0-NA_1.yml"
"5M19_01","Controls","OP Controls","PCTB","4CupGridClose","G2.5FarLeft",NA,NA,0,1,1,0,1,0,0,0,1,0,1,2.5,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,255,0,37,1,4,0,"N","tutorial_9_OP-RP-Allo-PCTB-4CupGridClose-G2.5FarLeft-NA-0-NA_1.yml"
"5F20_01","Controls","OP Controls","PCTB","4CupGridClose","G2.5FarLeft",NA,NA,0,1,1,0,1,0,0,0,1,0,1,2.5,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,255,0,37,1,4,1,"N","tutorial_9_OP-RP-Allo-PCTB-4CupGridClose-G2.5FarLeft-NA-0-NA_1.yml"
"4M21_01","Controls","OP Controls","PCTB","4CupGridClose","G2.5FarLeft",NA,NA,0,1,1,0,1,0,0,0,1,0,1,2.5,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,255,0,37,1,4,1,"N","tutorial_9_OP-RP-Allo-PCTB-4CupGridClose-G2.5FarLeft-NA-0-NA_1.yml"
"5M22_01","Controls","OP Controls","PCTB","4CupGridClose","G2.5FarLeft",NA,NA,0,1,1,0,1,0,0,0,1,0,1,2.5,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,255,0,37,1,4,0,"N","tutorial_9_OP-RP-Allo-PCTB-4CupGridClose-G2.5FarLeft-NA-0-NA_1.yml"
"6M23_01","Controls","OP Controls","PCTB","4CupGridClose","G2.5FarLeft",NA,NA,0,1,1,0,1,0,0,0,1,0,1,2.5,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,255,0,37,1,4,0,"N","tutorial_9_OP-RP-Allo-PCTB-4CupGridClose-G2.5FarLeft-NA-0-NA_1.yml"
"5F24_01","Controls","OP Controls","PCTB","4CupGridClose","G2.5FarLeft",NA,NA,0,1,1,0,1,0,0,0,1,0,1,2.5,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,255,0,37,1,4,1,"N","tutorial_9_OP-RP-Allo-PCTB-4CupGridClose-G2.5FarLeft-NA-0-NA_1.yml"
"5M25_01","Controls","OP Controls","PCTB","4CupGridClose","G2.5FarLeft",NA,NA,0,1,1,0,1,0,0,0,1,0,1,2.5,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,255,0,37,1,4,1,"N","tutorial_9_OP-RP-Allo-PCTB-4CupGridClose-G2.5FarLeft-NA-0-NA_1.yml"
"5M26_01","Controls","OP Controls","PCTB","4CupGridClose","G2.5FarLeft",NA,NA,0,1,1,0,1,0,0,0,1,0,1,2.5,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,255,0,37,1,4,1,"N","tutorial_9_OP-RP-Allo-PCTB-4CupGridClose-G2.5FarLeft-NA-0-NA_1.yml"
"5M27_01","Controls","OP Controls","PCTB","4CupGridClose","G2.5FarLeft",NA,NA,0,1,1,0,1,0,0,0,1,0,1,2.5,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,255,0,37,1,4,1,"N","tutorial_9_OP-RP-Allo-PCTB-4CupGridClose-G2.5FarLeft-NA-0-NA_1.yml"
"5M28_01","Controls","OP Controls","PCTB","4CupGridClose","G2.5FarLeft",NA,NA,0,1,1,0,1,0,0,0,1,0,1,2.5,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,255,0,37,1,4,0,"N","tutorial_9_OP-RP-Allo-PCTB-4CupGridClose-G2.5FarLeft-NA-0-NA_1.yml"
"4F31_01","Controls","OP Controls","PCTB","4CupGridClose","G2.5FarLeft",NA,NA,0,1,1,0,1,0,0,0,1,0,1,2.5,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,255,0,37,1,4,0,"N","tutorial_9_OP-RP-Allo-PCTB-4CupGridClose-G2.5FarLeft-NA-0-NA_1.yml"
"5M33_01","Controls","OP Controls","PCTB","4CupGridClose","G2.5FarLeft",NA,NA,0,1,1,0,1,0,0,0,1,0,1,2.5,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,255,0,37,1,4,1,"N","tutorial_9_OP-RP-Allo-PCTB-4CupGridClose-G2.5FarLeft-NA-0-NA_1.yml"
"5M1_01","Spatio-Temporal Continuity","Allocentric OP","CVChick","1Occluder","Left","Grey","OPQ",1,0,1,0,0,0,1,0,1,0,1,3,0,1,10,1,0,61,1,1,1,1,0,0,0,1,0,0,1,153,153,153,0,55,7,2,0,"N","OP-STC-Allo-CVChick-1Occluder-Left-Grey-0-OPQ.yml"
"5M1_01","Spatio-Temporal Continuity","Allocentric OP","CVChick","1Occluder","Left","Grey","OPQ",1,0,1,0,0,0,1,0,1,0,1,3,0,1,10,1,0,61,1,1,1,1,0,0,0,1,0,0,1,153,153,153,0,55,7,2,1,"N","OP-STC-Allo-CVChick-1Occluder-Left-Grey-0-OPQ-1.yml"
"5M2_01","Spatio-Temporal Continuity","Allocentric OP","CVChick","1Occluder","Left","Grey","OPQ",1,0,1,0,0,0,1,0,1,0,1,3,0,1,10,1,0,61,1,1,1,1,0,0,0,1,0,0,1,153,153,153,0,55,7,2,1,"N","OP-STC-Allo-CVChick-1Occluder-Left-Grey-0-OPQ.yml"
"5M2_01","Spatio-Temporal Continuity","Allocentric OP","CVChick","1Occluder","Left","Grey","OPQ",1,0,1,0,0,0,1,0,1,0,1,3,0,1,10,1,0,61,1,1,1,1,0,0,0,1,0,0,1,153,153,153,0,55,7,2,1,"N","OP-STC-Allo-CVChick-1Occluder-Left-Grey-0-OPQ-1.yml"
"7M4_01","Spatio-Temporal Continuity","Allocentric OP","CVChick","1Occluder","Left","Grey","OPQ",1,0,1,0,0,0,1,0,1,0,1,3,0,1,10,1,0,61,1,1,1,1,0,0,0,1,0,0,1,153,153,153,0,55,7,2,0,"N","OP-STC-Allo-CVChick-1Occluder-Left-Grey-0-OPQ.yml"
"7M4_01","Spatio-Temporal Continuity","Allocentric OP","CVChick","1Occluder","Left","Grey","OPQ",1,0,1,0,0,0,1,0,1,0,1,3,0,1,10,1,0,61,1,1,1,1,0,0,0,1,0,0,1,153,153,153,0,55,7,2,0,"N","OP-STC-Allo-CVChick-1Occluder-Left-Grey-0-OPQ-1.yml"
"5F5_01","Spatio-Temporal Continuity","Allocentric OP","CVChick","1Occluder","Left","Grey","OPQ",1,0,1,0,0,0,1,0,1,0,1,3,0,1,10,1,0,61,1,1,1,1,0,0,0,1,0,0,1,153,153,153,0,55,7,2,1,"N","OP-STC-Allo-CVChick-1Occluder-Left-Grey-0-OPQ.yml"
"5F5_01","Spatio-Temporal Continuity","Allocentric OP","CVChick","1Occluder","Left","Grey","OPQ",1,0,1,0,0,0,1,0,1,0,1,3,0,1,10,1,0,61,1,1,1,1,0,0,0,1,0,0,1,153,153,153,0,55,7,2,0,"N","OP-STC-Allo-CVChick-1Occluder-Left-Grey-0-OPQ-1.yml"
"5F6_01","Spatio-Temporal Continuity","Allocentric OP","CVChick","1Occluder","Left","Grey","OPQ",1,0,1,0,0,0,1,0,1,0,1,3,0,1,10,1,0,61,1,1,1,1,0,0,0,1,0,0,1,153,153,153,0,55,7,2,1,"N","OP-STC-Allo-CVChick-1Occluder-Left-Grey-0-OPQ.yml"
"5F6_01","Spatio-Temporal Continuity","Allocentric OP","CVChick","1Occluder","Left","Grey","OPQ",1,0,1,0,0,0,1,0,1,0,1,3,0,1,10,1,0,61,1,1,1,1,0,0,0,1,0,0,1,153,153,153,0,55,7,2,0,"N","OP-STC-Allo-CVChick-1Occluder-Left-Grey-0-OPQ-1.yml"
"7F7_01","Spatio-Temporal Continuity","Allocentric OP","CVChick","1Occluder","Left","Grey","OPQ",1,0,1,0,0,0,1,0,1,0,1,3,0,1,10,1,0,61,1,1,1,1,0,0,0,1,0,0,1,153,153,153,0,55,7,2,1,"N","OP-STC-Allo-CVChick-1Occluder-Left-Grey-0-OPQ.yml"
"7F7_01","Spatio-Temporal Continuity","Allocentric OP","CVChick","1Occluder","Left","Grey","OPQ",1,0,1,0,0,0,1,0,1,0,1,3,0,1,10,1,0,61,1,1,1,1,0,0,0,1,0,0,1,153,153,153,0,55,7,2,1,"N","OP-STC-Allo-CVChick-1Occluder-Left-Grey-0-OPQ-1.yml"
"5M8_01","Spatio-Temporal Continuity","Allocentric OP","CVChick","1Occluder","Left","Grey","OPQ",1,0,1,0,0,0,1,0,1,0,1,3,0,1,10,1,0,61,1,1,1,1,0,0,0,1,0,0,1,153,153,153,0,55,7,2,1,"N","OP-STC-Allo-CVChick-1Occluder-Left-Grey-0-OPQ.yml"
"5M8_01","Spatio-Temporal Continuity","Allocentric OP","CVChick","1Occluder","Left","Grey","OPQ",1,0,1,0,0,0,1,0,1,0,1,3,0,1,10,1,0,61,1,1,1,1,0,0,0,1,0,0,1,153,153,153,0,55,7,2,1,"N","OP-STC-Allo-CVChick-1Occluder-Left-Grey-0-OPQ-1.yml"
"4M9_01","Spatio-Temporal Continuity","Allocentric OP","CVChick","1Occluder","Left","Grey","OPQ",1,0,1,0,0,0,1,0,1,0,1,3,0,1,10,1,0,61,1,1,1,1,0,0,0,1,0,0,1,153,153,153,0,55,7,2,0,"N","OP-STC-Allo-CVChick-1Occluder-Left-Grey-0-OPQ.yml"
"4M9_01","Spatio-Temporal Continuity","Allocentric OP","CVChick","1Occluder","Left","Grey","OPQ",1,0,1,0,0,0,1,0,1,0,1,3,0,1,10,1,0,61,1,1,1,1,0,0,0,1,0,0,1,153,153,153,0,55,7,2,1,"N","OP-STC-Allo-CVChick-1Occluder-Left-Grey-0-OPQ-1.yml"
"4M10_01","Spatio-Temporal Continuity","Allocentric OP","CVChick","1Occluder","Left","Grey","OPQ",1,0,1,0,0,0,1,0,1,0,1,3,0,1,10,1,0,61,1,1,1,1,0,0,0,1,0,0,1,153,153,153,0,55,7,2,1,"N","OP-STC-Allo-CVChick-1Occluder-Left-Grey-0-OPQ.yml"
"4M10_01","Spatio-Temporal Continuity","Allocentric OP","CVChick","1Occluder","Left","Grey","OPQ",1,0,1,0,0,0,1,0,1,0,1,3,0,1,10,1,0,61,1,1,1,1,0,0,0,1,0,0,1,153,153,153,0,55,7,2,1,"N","OP-STC-Allo-CVChick-1Occluder-Left-Grey-0-OPQ-1.yml"
"6M11_01","Spatio-Temporal Continuity","Allocentric OP","CVChick","1Occluder","Left","Grey","OPQ",1,0,1,0,0,0,1,0,1,0,1,3,0,1,10,1,0,61,1,1,1,1,0,0,0,1,0,0,1,153,153,153,0,55,7,2,1,"N","OP-STC-Allo-CVChick-1Occluder-Left-Grey-0-OPQ.yml"
"6M11_01","Spatio-Temporal Continuity","Allocentric OP","CVChick","1Occluder","Left","Grey","OPQ",1,0,1,0,0,0,1,0,1,0,1,3,0,1,10,1,0,61,1,1,1,1,0,0,0,1,0,0,1,153,153,153,0,55,7,2,1,"N","OP-STC-Allo-CVChick-1Occluder-Left-Grey-0-OPQ-1.yml"
"7M12_01","Spatio-Temporal Continuity","Allocentric OP","CVChick","1Occluder","Left","Grey","OPQ",1,0,1,0,0,0,1,0,1,0,1,3,0,1,10,1,0,61,1,1,1,1,0,0,0,1,0,0,1,153,153,153,0,55,7,2,1,"N","OP-STC-Allo-CVChick-1Occluder-Left-Grey-0-OPQ.yml"
"7M12_01","Spatio-Temporal Continuity","Allocentric OP","CVChick","1Occluder","Left","Grey","OPQ",1,0,1,0,0,0,1,0,1,0,1,3,0,1,10,1,0,61,1,1,1,1,0,0,0,1,0,0,1,153,153,153,0,55,7,2,1,"N","OP-STC-Allo-CVChick-1Occluder-Left-Grey-0-OPQ-1.yml"
"4M13_01","Spatio-Temporal Continuity","Allocentric OP","CVChick","1Occluder","Left","Grey","OPQ",1,0,1,0,0,0,1,0,1,0,1,3,0,1,10,1,0,61,1,1,1,1,0,0,0,1,0,0,1,153,153,153,0,55,7,2,0,"N","OP-STC-Allo-CVChick-1Occluder-Left-Grey-0-OPQ.yml"
"4M13_01","Spatio-Temporal Continuity","Allocentric OP","CVChick","1Occluder","Left","Grey","OPQ",1,0,1,0,0,0,1,0,1,0,1,3,0,1,10,1,0,61,1,1,1,1,0,0,0,1,0,0,1,153,153,153,0,55,7,2,1,"N","OP-STC-Allo-CVChick-1Occluder-Left-Grey-0-OPQ-1.yml"
"6F14_01","Spatio-Temporal Continuity","Allocentric OP","CVChick","1Occluder","Left","Grey","OPQ",1,0,1,0,0,0,1,0,1,0,1,3,0,1,10,1,0,61,1,1,1,1,0,0,0,1,0,0,1,153,153,153,0,55,7,2,1,"N","OP-STC-Allo-CVChick-1Occluder-Left-Grey-0-OPQ.yml"
"6F14_01","Spatio-Temporal Continuity","Allocentric OP","CVChick","1Occluder","Left","Grey","OPQ",1,0,1,0,0,0,1,0,1,0,1,3,0,1,10,1,0,61,1,1,1,1,0,0,0,1,0,0,1,153,153,153,0,55,7,2,1,"N","OP-STC-Allo-CVChick-1Occluder-Left-Grey-0-OPQ-1.yml"
"5M15_01","Spatio-Temporal Continuity","Allocentric OP","CVChick","1Occluder","Left","Grey","OPQ",1,0,1,0,0,0,1,0,1,0,1,3,0,1,10,1,0,61,1,1,1,1,0,0,0,1,0,0,1,153,153,153,0,55,7,2,0,"N","OP-STC-Allo-CVChick-1Occluder-Left-Grey-0-OPQ.yml"
"5M15_01","Spatio-Temporal Continuity","Allocentric OP","CVChick","1Occluder","Left","Grey","OPQ",1,0,1,0,0,0,1,0,1,0,1,3,0,1,10,1,0,61,1,1,1,1,0,0,0,1,0,0,1,153,153,153,0,55,7,2,0,"N","OP-STC-Allo-CVChick-1Occluder-Left-Grey-0-OPQ-1.yml"
"6M16_01","Spatio-Temporal Continuity","Allocentric OP","CVChick","1Occluder","Left","Grey","OPQ",1,0,1,0,0,0,1,0,1,0,1,3,0,1,10,1,0,61,1,1,1,1,0,0,0,1,0,0,1,153,153,153,0,55,7,2,1,"N","OP-STC-Allo-CVChick-1Occluder-Left-Grey-0-OPQ.yml"
"6M16_01","Spatio-Temporal Continuity","Allocentric OP","CVChick","1Occluder","Left","Grey","OPQ",1,0,1,0,0,0,1,0,1,0,1,3,0,1,10,1,0,61,1,1,1,1,0,0,0,1,0,0,1,153,153,153,0,55,7,2,0,"N","OP-STC-Allo-CVChick-1Occluder-Left-Grey-0-OPQ-1.yml"
"6F17_01","Spatio-Temporal Continuity","Allocentric OP","CVChick","1Occluder","Left","Grey","OPQ",1,0,1,0,0,0,1,0,1,0,1,3,0,1,10,1,0,61,1,1,1,1,0,0,0,1,0,0,1,153,153,153,0,55,7,2,0,"N","OP-STC-Allo-CVChick-1Occluder-Left-Grey-0-OPQ.yml"
"6F17_01","Spatio-Temporal Continuity","Allocentric OP","CVChick","1Occluder","Left","Grey","OPQ",1,0,1,0,0,0,1,0,1,0,1,3,0,1,10,1,0,61,1,1,1,1,0,0,0,1,0,0,1,153,153,153,0,55,7,2,0,"N","OP-STC-Allo-CVChick-1Occluder-Left-Grey-0-OPQ-1.yml"
"6M18_01","Spatio-Temporal Continuity","Allocentric OP","CVChick","1Occluder","Left","Grey","OPQ",1,0,1,0,0,0,1,0,1,0,1,3,0,1,10,1,0,61,1,1,1,1,0,0,0,1,0,0,1,153,153,153,0,55,7,2,1,"N","OP-STC-Allo-CVChick-1Occluder-Left-Grey-0-OPQ.yml"
"6M18_01","Spatio-Temporal Continuity","Allocentric OP","CVChick","1Occluder","Left","Grey","OPQ",1,0,1,0,0,0,1,0,1,0,1,3,0,1,10,1,0,61,1,1,1,1,0,0,0,1,0,0,1,153,153,153,0,55,7,2,1,"N","OP-STC-Allo-CVChick-1Occluder-Left-Grey-0-OPQ-1.yml"
"5M19_01","Spatio-Temporal Continuity","Allocentric OP","CVChick","1Occluder","Left","Grey","OPQ",1,0,1,0,0,0,1,0,1,0,1,3,0,1,10,1,0,61,1,1,1,1,0,0,0,1,0,0,1,153,153,153,0,55,7,2,1,"N","OP-STC-Allo-CVChick-1Occluder-Left-Grey-0-OPQ.yml"
"5M19_01","Spatio-Temporal Continuity","Allocentric OP","CVChick","1Occluder","Left","Grey","OPQ",1,0,1,0,0,0,1,0,1,0,1,3,0,1,10,1,0,61,1,1,1,1,0,0,0,1,0,0,1,153,153,153,0,55,7,2,1,"N","OP-STC-Allo-CVChick-1Occluder-Left-Grey-0-OPQ-1.yml"
"5F20_01","Spatio-Temporal Continuity","Allocentric OP","CVChick","1Occluder","Left","Grey","OPQ",1,0,1,0,0,0,1,0,1,0,1,3,0,1,10,1,0,61,1,1,1,1,0,0,0,1,0,0,1,153,153,153,0,55,7,2,1,"N","OP-STC-Allo-CVChick-1Occluder-Left-Grey-0-OPQ.yml"
"5F20_01","Spatio-Temporal Continuity","Allocentric OP","CVChick","1Occluder","Left","Grey","OPQ",1,0,1,0,0,0,1,0,1,0,1,3,0,1,10,1,0,61,1,1,1,1,0,0,0,1,0,0,1,153,153,153,0,55,7,2,1,"N","OP-STC-Allo-CVChick-1Occluder-Left-Grey-0-OPQ-1.yml"
"4M21_01","Spatio-Temporal Continuity","Allocentric OP","CVChick","1Occluder","Left","Grey","OPQ",1,0,1,0,0,0,1,0,1,0,1,3,0,1,10,1,0,61,1,1,1,1,0,0,0,1,0,0,1,153,153,153,0,55,7,2,0,"N","OP-STC-Allo-CVChick-1Occluder-Left-Grey-0-OPQ.yml"
"4M21_01","Spatio-Temporal Continuity","Allocentric OP","CVChick","1Occluder","Left","Grey","OPQ",1,0,1,0,0,0,1,0,1,0,1,3,0,1,10,1,0,61,1,1,1,1,0,0,0,1,0,0,1,153,153,153,0,55,7,2,1,"N","OP-STC-Allo-CVChick-1Occluder-Left-Grey-0-OPQ-1.yml"
"5M22_01","Spatio-Temporal Continuity","Allocentric OP","CVChick","1Occluder","Left","Grey","OPQ",1,0,1,0,0,0,1,0,1,0,1,3,0,1,10,1,0,61,1,1,1,1,0,0,0,1,0,0,1,153,153,153,0,55,7,2,0,"N","OP-STC-Allo-CVChick-1Occluder-Left-Grey-0-OPQ.yml"
"5M22_01","Spatio-Temporal Continuity","Allocentric OP","CVChick","1Occluder","Left","Grey","OPQ",1,0,1,0,0,0,1,0,1,0,1,3,0,1,10,1,0,61,1,1,1,1,0,0,0,1,0,0,1,153,153,153,0,55,7,2,0,"N","OP-STC-Allo-CVChick-1Occluder-Left-Grey-0-OPQ-1.yml"
"6M23_01","Spatio-Temporal Continuity","Allocentric OP","CVChick","1Occluder","Left","Grey","OPQ",1,0,1,0,0,0,1,0,1,0,1,3,0,1,10,1,0,61,1,1,1,1,0,0,0,1,0,0,1,153,153,153,0,55,7,2,0,"N","OP-STC-Allo-CVChick-1Occluder-Left-Grey-0-OPQ.yml"
"6M23_01","Spatio-Temporal Continuity","Allocentric OP","CVChick","1Occluder","Left","Grey","OPQ",1,0,1,0,0,0,1,0,1,0,1,3,0,1,10,1,0,61,1,1,1,1,0,0,0,1,0,0,1,153,153,153,0,55,7,2,0,"N","OP-STC-Allo-CVChick-1Occluder-Left-Grey-0-OPQ-1.yml"
"5F24_01","Spatio-Temporal Continuity","Allocentric OP","CVChick","1Occluder","Left","Grey","OPQ",1,0,1,0,0,0,1,0,1,0,1,3,0,1,10,1,0,61,1,1,1,1,0,0,0,1,0,0,1,153,153,153,0,55,7,2,0,"N","OP-STC-Allo-CVChick-1Occluder-Left-Grey-0-OPQ.yml"
"5F24_01","Spatio-Temporal Continuity","Allocentric OP","CVChick","1Occluder","Left","Grey","OPQ",1,0,1,0,0,0,1,0,1,0,1,3,0,1,10,1,0,61,1,1,1,1,0,0,0,1,0,0,1,153,153,153,0,55,7,2,0,"N","OP-STC-Allo-CVChick-1Occluder-Left-Grey-0-OPQ-1.yml"
