episode, step, reward, cumulative reward, done, health, vx, vy, vz, px, py, pz
1628, 1, 0.0, 0.0, False, 99.96, 0.0, -0.1899216, 0.0, 20.0, 0.50620157, 5.0
1628, 2, -0.0011999999405816197, -0.0011999999405816197, False, 99.84, -0.07695181, -0.06980896, 1.510284, 20.002218, 0.49034908, 5.0471187
1628, 3, -0.0011999999405816197, -0.0023999998811632395, False, 99.71999, -0.36367092, -0.0005579144, 3.7931688, 20.020002, 0.4900028, 5.229301
1628, 4, -0.0011999999405816197, -0.0035999998217448592, False, 99.59999, -0.8288605, -4.7683716e-06, 5.864388, 20.068632, 0.49000004, 5.53956
1628, 5, -0.0011999999405816197, -0.004799999762326479, False, 99.47999, -1.430614, 0.0, 7.691596, 20.16112, 0.49000004, 5.961789
1628, 6, -0.0011999999405816197, -0.005999999702908099, False, 99.359985, -1.3871033, 0.0, 4.6718626, 20.241678, 0.49000004, 6.298281
1628, 7, -0.0011999999405816197, -0.0071999996434897184, False, 99.23998, -1.7892648, 0.0, 6.5713196, 20.360535, 0.49000004, 6.649168
1628, 8, -0.0011999999405816197, -0.008399999584071338, False, 99.11998, -2.331594, 0.0, 8.246734, 20.559895, 0.49000004, 7.0854335
1628, 9, -0.0011999999405816197, -0.009599999524652958, False, 98.99998, -2.9738145, 0.0, 9.708535, 20.84435, 0.49000004, 7.588789
1628, 10, -0.0011999999405816197, -0.010799999465234578, False, 98.879974, -3.6837947, 0.0, 10.969063, 21.217066, 0.49000004, 8.141319
1628, 11, -0.0011999999405816197, -0.011999999405816197, False, 98.75997, -4.4349947, 0.0, 12.04216, 21.679672, 0.49000004, 8.725603
1628, 12, -0.0011999999405816197, -0.013199999346397817, False, 98.63997, -4.7810955, 0.0, 7.3528113, 22.033783, 0.49000004, 9.215
1628, 13, -0.0011999999405816197, -0.014399999286979437, False, 98.519966, -5.0248384, 0.0, 8.705627, 22.39882, 0.49000004, 9.662105
1628, 14, -0.0011999999405816197, -0.015599999227561057, False, 98.39996, -5.382299, 0.0, 9.896961, 22.876375, 0.49000004, 10.105494
1628, 15, -0.0011999999405816197, -0.016799999168142676, False, 98.27996, -5.8215823, 0.0, 10.935403, 23.45889, 0.49000004, 10.530293
1628, 16, -0.0011999999405816197, -0.017999999108724296, False, 98.15996, -6.316781, 0.0, 11.830196, 24.138102, 0.49000004, 10.922583
1628, 17, -0.0011999999405816197, -0.019199999049305916, False, 98.039955, -6.846674, 0.0, 12.591356, 24.90495, 0.49000004, 11.269515
1628, 18, -0.0011999999405816197, -0.020399998989887536, False, 97.91995, -7.393868, 0.0, 13.229486, 25.749594, 0.49000004, 11.559426
1628, 19, -0.0011999999405816197, -0.021599998930469155, False, 97.79995, -7.9441876, 0.0, 13.755541, 26.661459, 0.49000004, 11.78193
1628, 20, -0.0011999999405816197, -0.022799998871050775, False, 97.67995, -8.061602, 0.0, 8.599496, 27.415165, 0.49000004, 12.001852
1628, 21, -0.0011999999405816197, -0.023999998811632395, False, 97.559944, -8.055876, 0.0, 9.55533, 28.131151, 0.49000004, 12.167422
1628, 22, -0.0011999999405816197, -0.025199998752214015, False, 97.43994, -8.151445, 0.0, 10.408981, 28.906845, 0.49000004, 12.230658
1628, 23, -0.0011999999405816197, -0.026399998692795634, False, 97.31994, -8.325524, 0.0, 11.164131, 29.726908, 0.49000004, 12.188977
1628, 24, -0.0011999999405816197, -0.027599998633377254, False, 97.199936, -8.125916, 0.0, 6.259557, 30.410809, 0.49000004, 12.194926
1628, 25, -0.0011999999405816197, -0.028799998573958874, False, 97.07993, -7.4214926, 0.0, 1.9544711, 30.898958, 0.49000004, 12.322331
1628, 26, -0.0011999999405816197, -0.029999998514540493, False, 96.95993, -6.3596945, 0.0, -1.7048473, 31.22561, 0.49000004, 12.564774
1628, 27, -0.0011999999405816197, -0.031199998455122113, False, 96.83993, -5.115671, 0.0, -4.7502327, 31.425844, 0.49000004, 12.915109
1628, 28, -0.0011999999405816197, -0.03239999839570373, False, 96.719925, -3.7984023, 0.0, -7.292074, 31.532845, 0.49000004, 13.368166
1628, 29, -0.0011999999405816197, -0.03359999833628535, False, 96.59992, -2.4473684, 0.0, -9.4249735, 31.57552, 0.49000004, 13.919795
1628, 30, -0.0011999999405816197, -0.03479999827686697, False, 96.47992, -0.9133867, 0.0, -6.070724, 31.594868, 0.49000004, 14.353081
1628, 31, -0.0011999999405816197, -0.03599999821744859, False, 96.35992, -0.049867768, 0.0, -8.036044, 31.600836, 0.49000004, 14.797911
1628, 32, -0.0011999999405816197, -0.03719999815803021, False, 96.239914, -0.04358881, 0.0, -9.770039, 31.603575, 0.49000004, 15.350185
1628, 33, -0.0011999999405816197, -0.03839999809861183, False, 96.11991, 0.6578702, 0.0, -5.6840167, 31.603336, 0.49000004, 15.772649
1628, 34, -0.0011999999405816197, -0.03959999803919345, False, 95.99991, 0.835655, 0.0, -1.9468954, 31.586468, 0.49000004, 15.968391
1628, 35, -0.0011999999405816197, -0.04079999797977507, False, 95.879906, 0.5116595, 0.0, 1.0620639, 31.54633, 0.49000004, 15.970583
1628, 36, -0.0011999999405816197, -0.04199999792035669, False, 95.7599, 0.14009988, 0.0, 3.4811227, 31.46945, 0.49000004, 15.827052
1628, 37, -0.0011999999405816197, -0.04319999786093831, False, 95.6399, -0.00014793966, 0.0, 0.018425176, 31.437557, 0.49000004, 15.765942
1628, 38, -0.0011999999405816197, -0.04439999780151993, False, 95.5199, -0.000106692314, 0.0, 2.497739, 31.386885, 0.49000004, 15.678165
1628, 39, -0.0011999999405816197, -0.04559999774210155, False, 95.399895, -0.39947462, 0.0, 4.7278166, 31.264278, 0.49000004, 15.47099
1628, 40, -0.0011999999405816197, -0.04679999768268317, False, 95.27989, -0.95067215, 0.0, 6.70426, 31.06442, 0.49000004, 15.163585
1628, 41, -0.0011999999405816197, -0.04799999762326479, False, 95.15989, -1.6187587, 0.0, 8.437953, 30.781633, 0.49000004, 14.775822
1628, 42, -0.0011999999405816197, -0.04919999756384641, False, 95.03989, -2.371046, 0.0, 9.941998, 30.412071, 0.49000004, 14.326977
1628, 43, -0.0011999999405816197, -0.05039999750442803, False, 94.91988, -3.1787057, 0.0, 11.23126, 29.953638, 0.49000004, 13.835669
1628, 44, -0.0011999999405816197, -0.05159999744500965, False, 94.79988, -3.5953202, 0.0, 6.7274494, 29.604551, 0.49000004, 13.429574
1628, 45, -0.0011999999405816197, -0.05279999738559127, False, 94.67988, -2.6611767, 0.0, 3.9274096, 29.39761, 0.49000004, 13.163549
1628, 46, -0.0011999999405816197, -0.05399999732617289, False, 94.559875, -1.9704429, 0.0, 0.7895057, 29.345566, 0.49000004, 13.002922
1628, 47, -0.0011999999405816197, -0.05519999726675451, False, 94.43987, -1.3424811, 0.0, 3.421009, 29.253162, 0.49000004, 12.84687
1628, 48, -0.0011999999405816197, -0.05639999720733613, False, 94.31987, -0.5666524, 0.0, 2.053556, 29.155966, 0.49000004, 12.725003
1628, 49, -0.0011999999405816197, -0.05759999714791775, False, 94.19987, -0.10683942, 0.0, 4.3798194, 29.000326, 0.49000004, 12.57188
1628, 50, -0.0011999999405816197, -0.05879999708849937, False, 94.079865, 0.09578684, 0.0, 0.8271252, 28.913668, 0.49000004, 12.489808
1628, 51, -0.0011999999405816197, -0.05999999702908099, False, 93.95986, 0.31721318, 0.0, 3.2129464, 28.813755, 0.49000004, 12.382265
1628, 52, -0.0011999999405816197, -0.06119999696966261, False, 93.83986, 0.22195789, 0.0, -0.095576376, 28.767315, 0.49000004, 12.3456545
1628, 53, -0.0011999999405816197, -0.062399996910244226, False, 93.71986, -0.013595164, 0.0, -2.5809388, 28.808865, 0.49000004, 12.443827
1628, 54, -0.0011999999405816197, -0.06359999685082585, False, 93.59985, -0.41849542, 0.0, -4.8016915, 28.906967, 0.49000004, 12.668776
1628, 55, -0.0011999999405816197, -0.06479999679140747, False, 93.47985, -0.9741124, 0.0, -6.7692113, 29.04047, 0.49000004, 13.014781
1628, 56, -0.0011999999405816197, -0.06599999673198909, False, 93.35985, -1.645455, 0.0, -8.49445, 29.189993, 0.49000004, 13.474786
1628, 57, -0.0011999999405816197, -0.0671999966725707, False, 93.239845, -1.9764535, 0.0, -4.3938723, 29.318155, 0.49000004, 13.814384
1628, 58, -0.0011999999405816197, -0.06839999661315233, False, 93.11984, -2.2651029, 0.0, -6.27563, 29.422522, 0.49000004, 14.162408
1628, 59, -0.0011999999405816197, -0.06959999655373394, False, 92.99984, -2.7136674, 0.0, -7.9416313, 29.495514, 0.49000004, 14.626283
1628, 60, -0.0011999999405816197, -0.07079999649431556, False, 92.87984, -3.2762778, 0.0, -9.401888, 29.524847, 0.49000004, 15.192139
1628, 61, -0.0011999999405816197, -0.07199999643489718, False, 92.759834, -3.917992, 0.0, -10.667444, 29.499416, 0.49000004, 15.845839
1628, 62, -0.0011999999405816197, -0.0731999963754788, False, 92.63983, -4.181333, 0.0, -6.1636553, 29.505377, 0.49000004, 16.367453
1628, 63, -0.0011999999405816197, -0.07439999631606042, False, 92.51983, -3.1694567, 0.0, -2.900331, 29.587082, 0.49000004, 16.672539
1628, 64, -0.0011999999405816197, -0.07559999625664204, False, 92.399826, -2.475715, 0.0, -0.008639097, 29.717892, 0.49000004, 16.78021
1628, 65, -0.0011999999405816197, -0.07679999619722366, False, 92.27982, -2.1562047, 0.0, 2.3858016, 29.870129, 0.49000004, 16.718283
1628, 66, -0.0011999999405816197, -0.07799999613780528, False, 92.15982, -2.1910353, 0.0, 4.471957, 30.029066, 0.49000004, 16.510754
1628, 67, -0.0011999999405816197, -0.0791999960783869, False, 92.03982, -2.4579923, 0.0, 6.329291, 30.181356, 0.49000004, 16.172281
1628, 68, -0.0011999999405816197, -0.08039999601896852, False, 91.919815, -2.8866594, 0.0, 7.9741764, 30.313015, 0.49000004, 15.71548
1628, 69, -0.0011999999405816197, -0.08159999595955014, False, 91.79981, -3.4307175, 0.0, 9.416696, 30.410603, 0.49000004, 15.152915
1628, 70, -0.0011999999405816197, -0.08279999590013176, False, 91.67981, -3.6199582, 0.0, 5.0837216, 30.512589, 0.49000004, 14.718412
1628, 71, -0.0011999999405816197, -0.08399999584071338, False, 91.55981, -2.5334766, 0.0, 2.8682632, 30.594608, 0.49000004, 14.457531
1628, 72, -0.0011999999405816197, -0.085199995781295, False, 91.439804, -2.570743, 0.0, 4.8752275, 30.609295, 0.49000004, 14.162784
1628, 73, -0.0011999999405816197, -0.08639999572187662, False, 91.3198, -2.3339496, 0.0, 1.1446841, 30.654078, 0.49000004, 13.963101
1628, 74, -0.0011999999405816197, -0.08759999566245824, False, 91.1998, -2.1870203, 0.0, 3.3736835, 30.652555, 0.49000004, 13.756734
1628, 75, -0.0011999999405816197, -0.08879999560303986, False, 91.079796, -2.332538, 0.0, 5.347972, 30.543242, 0.49000004, 13.463437
1628, 76, -0.0011999999405816197, -0.08999999554362148, False, 90.95979, -2.1909218, 0.0, 1.5621343, 30.496908, 0.49000004, 13.251624
1628, 77, -0.0011999999405816197, -0.0911999954842031, False, 90.83979, -2.1189446, 0.0, 3.7445428, 30.409225, 0.49000004, 13.048196
1628, 78, -0.0011999999405816197, -0.09239999542478472, False, 90.71979, -1.2784226, 0.0, 6.063102, 30.19763, 0.49000004, 12.791064
1628, 79, -0.0011999999405816197, -0.09359999536536634, False, 90.599785, -0.39079165, 0.0, 3.7773871, 30.015676, 0.49000004, 12.589648
1628, 80, -0.0011999999405816197, -0.09479999530594796, False, 90.47978, 0.18997383, 0.0, 5.9178486, 29.799076, 0.49000004, 12.362835
1628, 81, -0.0011999999405816197, -0.09599999524652958, False, 90.35978, 0.4808569, 0.0, 2.190261, 29.651985, 0.49000004, 12.218295
1628, 82, -0.0011999999405816197, -0.0971999951871112, False, 90.23978, 0.25464553, 0.0, -0.85883766, 29.631285, 0.49000004, 12.22708
1628, 83, -0.0011999999405816197, -0.09839999512769282, False, 90.119774, 0.20769471, 0.0, 1.7425404, 29.598955, 0.49000004, 12.181799
1628, 84, -0.0011999999405816197, -0.09959999506827444, False, 89.99977, 0.07126638, 0.0, -1.1350876, 29.59614, 0.49000004, 12.200334
1628, 85, -0.0011999999405816197, -0.10079999500885606, False, 89.87977, -0.2148968, 0.0, -3.5046341, 29.640938, 0.49000004, 12.358316
1628, 86, -0.0011999999405816197, -0.10199999494943768, False, 89.759766, -0.6752519, 0.0, -5.6173186, 29.711485, 0.49000004, 12.6473255
1628, 87, -0.0011999999405816197, -0.1031999948900193, False, 89.63976, -1.2740637, 0.0, -7.482203, 29.788916, 0.49000004, 13.057705
1628, 88, -0.0011999999405816197, -0.10439999483060092, False, 89.51976, -1.976126, 0.0, -9.110879, 29.856085, 0.49000004, 13.578884
1628, 89, -0.0011999999405816197, -0.10559999477118254, False, 89.39976, -2.7500758, 0.0, -10.517085, 29.897524, 0.49000004, 14.199483
1628, 90, -0.0011999999405816197, -0.10679999471176416, False, 89.279755, -3.5687013, 0.0, -11.716135, 29.899456, 0.49000004, 14.907417
1628, 91, -0.0011999999405816197, -0.10799999465234578, False, 89.15975, -4.4088078, 0.0, -12.724357, 29.849806, 0.49000004, 15.69
1628, 92, -0.0011999999405816197, -0.1091999945929274, False, 89.03975, -3.6515608, 0.0, -7.7915363, 29.798275, 0.49000004, 16.29241
1628, 93, -0.0011999999405816197, -0.11039999453350902, False, 88.91975, -4.0807004, 0.0, -9.1896, 29.699993, 0.49000004, 16.858446
1628, 94, -0.0011999999405816197, -0.11159999447409064, False, 88.79974, -2.8701787, 0.0, -5.5698767, 29.648212, 0.49000004, 17.304707
1628, 95, -0.0011999999405816197, -0.11279999441467226, False, 88.67974, -2.0703578, 0.0, -2.2204764, 29.684195, 0.49000004, 17.543755
1628, 96, -0.0011999999405816197, -0.11399999435525388, False, 88.55974, -1.5512747, 0.0, 0.64354885, 29.77346, 0.49000004, 17.592999
1628, 97, -0.0011999999405816197, -0.1151999942958355, False, 88.439735, -1.4599011, 0.0, 2.9754186, 29.889688, 0.49000004, 17.484667
1628, 98, -0.0011999999405816197, -0.11639999423641711, False, 88.31973, -1.6691933, 0.0, 5.04339, 30.019241, 0.49000004, 17.237997
1628, 99, -0.0011999999405816197, -0.11759999417699873, False, 88.19973, -2.0701733, 0.0, 6.8826184, 30.14693, 0.49000004, 16.865013
1628, 100, -0.0011999999405816197, -0.11879999411758035, False, 88.07973, -2.6071796, 0.0, 8.503328, 30.257559, 0.49000004, 16.377308
1628, 101, -0.0011999999405816197, -0.11999999405816197, False, 87.959724, -3.2405982, 0.0, 9.916009, 30.336933, 0.49000004, 15.786877
1628, 102, -0.0011999999405816197, -0.1211999939987436, False, 87.83972, -3.5089262, 0.0, 5.544348, 30.42319, 0.49000004, 15.327245
1628, 103, -0.0011999999405816197, -0.12239999393932521, False, 87.71972, -3.2356982, 0.0, 1.6663389, 30.546457, 0.49000004, 15.088935
1628, 104, -0.0011999999405816197, -0.12359999387990683, False, 87.59972, -1.9636543, 0.0, 0.76353765, 30.643013, 0.49000004, 14.968634
1628, 105, -0.0011999999405816197, -0.12479999382048845, False, 87.47971, -1.8219134, 0.0, 3.0618596, 30.65588, 0.49000004, 14.792194
1628, 106, -0.0011999999405816197, -0.12599999376107007, False, 87.35971, -1.9857452, 0.0, 5.0952, 30.572058, 0.49000004, 14.515203
1628, 107, -0.0011999999405816197, -0.1271999937016517, False, 87.23971, -2.3481379, 0.0, 6.903979, 30.391096, 0.49000004, 14.156915
1628, 108, -0.0011999999405816197, -0.1283999936422333, False, 87.119705, -2.8509498, 0.0, 8.49948, 30.11192, 0.49000004, 13.736161
1628, 109, -0.0011999999405816197, -0.12959999358281493, False, 86.9997, -3.4533615, 0.0, 9.891941, 29.734253, 0.49000004, 13.271327
1628, 110, -0.0011999999405816197, -0.13079999352339655, False, 86.8797, -4.1232915, 0.0, 11.093075, 29.259022, 0.49000004, 12.780177
1628, 111, -0.0011999999405816197, -0.13199999346397817, False, 86.7597, -1.8703008, 0.0, 7.2895856, 28.88041, 0.49000004, 12.409549
1628, 112, -0.0011999999405816197, -0.1331999934045598, False, 86.639694, -0.68235683, 0.0, 4.626457, 28.642908, 0.49000004, 12.177058
1628, 113, -0.0011999999405816197, -0.1343999933451414, False, 86.51969, -0.11645496, 0.0, 2.7901073, 28.498714, 0.49000004, 12.035908
1628, 114, -0.0011999999405816197, -0.13559999328572303, False, 86.39969, -0.02908349, 0.0, -0.37968302, 28.47508, 0.49000004, 12.010593
1628, 115, -0.0011999999405816197, -0.13679999322630465, False, 86.279686, 0.11229664, 0.0, 2.1340187, 28.42504, 0.49000004, 11.9494705
1628, 116, -0.0011999999405816197, -0.13799999316688627, False, 86.15968, -0.017295837, 0.0, -0.8566235, 28.420534, 0.49000004, 11.949556
